1758,Jul,-0.642933391,,,,-0.047088821
1805,Oct,0.321465965,,,,
1805,Nov,0.121678941,,,,
1805,Dec,-0.233211061,,,,
1806,Jan,0.034716152,,,,
1806,Feb,0.267635067,,,,
1806,Mar,-0.355311619,,,,
1806,Apr,-0.164979921,,,,
1806,May,-0.664253853,,,,
1806,Jun,0,,,,
1806,Jul,-0.224665953,,,,
1806,Aug,-0.315214838,,,,
1806,Sep,0.00656772,,,,
1806,Oct,0.299455289,,,,
1806,Nov,0.050621237,,,,
1806,Dec,0.077826192,,,,
1807,Jan,0.442447071,,,,
1807,Feb,0.032388288,,,,
1807,Mar,-0.05488956,,,,
1807,Apr,-0.603153107,,,,
1807,May,-0.293960725,,,,
1807,Jun,-0.590150634,,,,
1807,Jul,-0.077958792,,,,
1807,Aug,0.169283644,,,,
1807,Sep,0.068931299,,,,
1807,Oct,-0.042219153,,,,
1807,Nov,0.010631731,,,,
1807,Dec,0.109527945,,,,
1808,Jan,0.226519003,,,,
1808,Feb,0.235142994,,,,
1808,Mar,-0.096776876,,,,
1808,Apr,-0.220028536,,,,
1808,May,-0.092341066,,,,
1808,Jun,-0.316797843,,,,
1808,Jul,-0.208028258,,,,
1808,Aug,-0.170593257,,,,
1808,Sep,0.072725063,,,,
1808,Oct,0.114844279,,,,
1808,Nov,0.026918279,,,,
1808,Dec,-0.112260896,,,,
1809,Jan,0.003156632,,,,
1809,Feb,0.148851286,,,,
1809,Mar,-0.117201126,,,,
1809,Apr,0.314443994,,,,
1809,May,-0.000885412,,,,
1809,Jun,-0.031723809,,,,
1809,Jul,-0.216595228,,,,
1809,Aug,-0.119685215,,,,
1809,Sep,-0.18370981,,,,
1809,Oct,-0.371666359,,,,
1809,Nov,-0.193726619,,,,
1809,Dec,-0.09969982,,,,
1810,Jan,0.141642459,,,,
1810,Feb,0.14057545,,,,
1810,Mar,0.427365006,,,,
1810,Apr,0.130322824,,,,
1810,May,-0.127554705,,,,
1810,Jun,0,,,,
1810,Jul,-0.572339052,,,,
1810,Aug,-0.197969368,,,,
1810,Sep,0.092615886,,,,
1810,Oct,0.10519621,,,,
1810,Nov,0.068940361,,,,
1810,Dec,0.045672393,,,,
1811,Jan,0.157351906,,,,
1811,Feb,0.154957557,,,,
1811,Mar,-0.025706721,,,,
1811,Apr,-0.015365193,,,,
1811,May,-0.164278653,,,,
1811,Jun,0.053638578,,,,
1811,Jul,-0.303024542,,,,
1811,Aug,-0.098904559,,,,
1811,Sep,0.063093149,,,,
1811,Oct,0.23424264,,,,
1811,Nov,-0.125400011,,,,
1811,Dec,-0.015236779,,,,
1812,Jan,0.177808211,,,,
1812,Feb,0.101295456,,,,
1812,Mar,0.063864859,,,,
1812,Apr,-0.134991458,,,,
1812,May,-0.414615875,,,,
1812,Jun,-0.428252345,,,,
1812,Jul,-0.429227206,,,,
1812,Aug,0.107335118,,,,
1812,Sep,0.063952015,,,,
1812,Oct,0.032040355,,,,
1812,Nov,0.201531082,,,,
1812,Dec,-0.148501459,,,,
1813,Jan,0.060262902,,,,
1813,Feb,0.187825664,,,,
1813,Mar,0.227694097,,,,
1813,Apr,-0.054559433,,,,
1813,May,-0.449817027,,,,
1813,Jun,-0.147622508,,,,
1813,Jul,-0.663225892,,,,
1813,Aug,-0.193893551,,,,
1813,Sep,-0.041701497,,,,
1813,Oct,0.148921714,,,,
1813,Nov,0.28810089,,,,
1813,Dec,0.116190281,,,,
1814,Jan,0.116190281,,,,
1814,Feb,0.023790126,,,,
1814,Mar,-0.117892925,,,,
1814,Apr,-0.115701058,,,,
1814,May,0.089983846,,,,
1814,Jun,-0.14195644,,,,
1814,Jul,-0.235378125,,,,
1814,Aug,-0.448724719,,,,
1814,Sep,0.144285244,,,,
1814,Oct,-0.119672132,,,,
1814,Nov,0.21992578,,,,
1814,Dec,0.235760592,,,,
1815,Jan,0.184258903,,,,
1815,Feb,0.01218109,,,,
1815,Mar,-0.24049477,,,,
1815,Apr,-0.521876912,,,,
1815,May,-0.18315682,,,,
1815,Jun,-0.877588946,,,,
1815,Jul,-0.280383226,,,,
1815,Aug,0.071799292,,,,
1815,Sep,0.117894803,,,,
1815,Oct,0.270652089,,,,
1815,Nov,0.227891794,,,,
1815,Dec,0.076062555,,,,
1816,Jan,0.06724155,,,,
1816,Feb,0.033867616,,,,
1816,Mar,-0.179245927,,,,
1816,Apr,-0.035921821,,,,
1816,May,-0.455496333,,,,
1816,Jun,-0.441255894,,,,
1816,Jul,-0.012283564,,,,
1816,Aug,0.143976273,,,,
1816,Sep,0.026218924,,,,
1816,Oct,0.053621824,,,,
1816,Nov,0.218242262,,,,
1816,Dec,-0.172167232,,,,
1817,Jan,-0.172167232,,,,
1817,Feb,0.365699736,,,,
1817,Mar,-0.048980552,,,,
1817,Apr,-0.025088233,,,,
1817,May,-0.171052823,,,,
1817,Jun,-0.347287537,,,,
1817,Jul,-0.241805307,,,,
1817,Aug,-0.532339759,,,,
1817,Sep,0.110059317,,,,
1817,Oct,0.122402106,,,,
1817,Nov,0.239350715,,,,
1817,Dec,0.190528086,,,,
1818,Jan,-0.052509963,,,,
1818,Feb,0.088603713,,,,
1818,Mar,-0.200858457,,,,
1818,Apr,-0.679161945,,,,
1818,May,-0.413828437,,,,
1818,Jun,-0.237684114,,,,
1818,Jul,-0.153194606,,,,
1818,Aug,-0.11004162,,,,
1818,Sep,0.14120088,,,,
1818,Oct,0.098615205,,,,
1818,Nov,0.076845948,,,,
1818,Dec,0.079613876,,,,
1819,Jan,0.136129052,,,,
1819,Feb,-0.038072225,,,,
1819,Mar,0.24446458,,,,
1819,Apr,-0.063678345,,,,
1819,May,-0.135741408,,,,
1819,Jun,-0.179492916,,,,
1819,Jul,-0.27372067,,,,
1819,Aug,0.02093302,,,,
1819,Sep,0.146830151,,,,
1819,Oct,0.062696241,,,,
1819,Nov,0.019914014,,,,
1819,Dec,0.200496606,,,,
1820,Jan,0.229110386,,,,
1820,Feb,-0.315957186,,,,
1820,Mar,0.095964663,,,,
1820,Apr,-0.38374394,,,,
1820,May,-0.378242384,,,,
1820,Jun,0,,,,
1820,Jul,-0.033512337,,,,
1820,Aug,-0.493550187,,,,
1820,Sep,0.08607362,,,,
1820,Oct,0.011293766,,,,
1820,Nov,-0.428307762,,,,
1820,Dec,0.18102157,,,,
1821,Jan,0.082806841,,,,
1821,Feb,0.326582859,,,,
1821,Mar,0.054550629,,,,
1821,Apr,-0.052599651,,,,
1821,May,0.125045436,,,,
1821,Jun,-0.124618088,,,,
1821,Jul,-0.260498869,,,,
1821,Aug,-0.025200173,,,,
1821,Sep,-0.084569758,,,,
1821,Oct,-0.084152316,,,,
1821,Nov,0.004985572,,,,
1821,Dec,0.170588222,,,,
1822,Jan,-0.013917183,,,,
1822,Feb,0.254486529,,,,
1822,Mar,0.01788812,,,,
1822,Apr,-0.39868432,,,,
1822,May,0.078412146,,,,
1822,Jun,-0.565509142,,,,
1822,Jul,-0.389130912,,,,
1822,Aug,-0.097839648,,,,
1822,Sep,0.081958652,,,,
1822,Oct,-0.205957962,,,,
1822,Nov,0.104682287,,,,
1822,Dec,0.081618051,,,,
1823,Jan,0.072684642,,,,
1823,Feb,0.284505847,,,,
1823,Mar,0.147608363,,,,
1823,Apr,-0.336628402,,,,
1823,May,0.08444904,,,,
1823,Jun,-0.328074516,,,,
1823,Jul,-0.245404943,,,,
1823,Aug,-0.228630491,,,,
1823,Sep,0.254009692,,,,
1823,Oct,-0.095582361,,,,
1823,Nov,-0.02428489,,,,
1823,Dec,0.150826602,,,,
1824,Jan,-0.096710291,,,,
1824,Feb,0.162951198,,,,
1824,Mar,-0.238709258,,,,
1824,Apr,-0.127667633,,,,
1824,May,-0.335061904,,,,
1824,Jun,-0.032813007,,,,
1824,Jul,0.063686596,,,,
1824,Aug,0.017356268,,,,
1824,Sep,-0.075769744,,,,
1824,Oct,-0.110128559,,,,
1824,Nov,0.260073926,,,,
1824,Dec,0.021997891,,,,
1825,Jan,0.191182378,,,,
1825,Feb,0.22739358,,,,
1825,Mar,-0.013468397,,,,
1825,Apr,-0.166159396,,,,
1825,May,-0.250175118,,,,
1825,Jun,-0.438064835,,,,
1825,Jul,-0.240080652,,,,
1825,Aug,-0.003285484,,,,
1825,Sep,-0.188939895,,,,
1825,Oct,0.104375155,,,,
1825,Nov,-0.030896187,,,,
1825,Dec,0.338348795,,,,
1826,Jan,-0.182962996,,,,
1826,Feb,0.334476167,,,,
1826,Mar,0.010960034,,,,
1826,Apr,-0.020557017,,,,
1826,May,-0.203401309,,,,
1826,Jun,0,,,,
1826,Jul,-0.645543124,,,,
1826,Aug,-0.282960007,,,,
1826,Sep,-0.101187036,,,,
1826,Oct,0.11471022,,,,
1826,Nov,0.167790413,,,,
1826,Dec,0.110929998,,,,
1827,Jan,0.231863866,,,,
1827,Feb,0.236616739,,,,
1827,Mar,0.07301167,,,,
1827,Apr,-0.05105059,,,,
1827,May,-0.037151696,,,,
1827,Jun,-0.938688394,,,,
1827,Jul,-0.24168678,,,,
1827,Aug,-0.944786118,,,,
1827,Sep,-0.074162384,,,,
1827,Oct,-0.234530859,,,,
1827,Nov,0.307218126,,,,
1827,Dec,0.061236883,,,,
1828,Jan,0.323321845,,,,
1828,Feb,0.244837863,,,,
1828,Mar,0.10817311,,,,
1828,Apr,-0.471362246,,,,
1828,May,-0.36848014,,,,
1828,Jun,-0.346160532,,,,
1828,Jul,-0.504634017,,,,
1828,Aug,-0.008218453,,,,
1828,Sep,0.222864513,,,,
1828,Oct,-0.079683611,,,,
1828,Nov,0.240056694,,,,
1828,Dec,0.234600531,,,,
1829,Jan,0.181630514,,,,
1829,Feb,-0.012806998,,,,
1829,Mar,0.033939787,,,,
1829,Apr,-0.543650895,,,,
1829,May,-0.557891334,,,,
1829,Jun,-0.854909761,,,,
1829,Jul,-0.25216168,,,,
1829,Aug,-0.577794883,,,,
1829,Sep,0.204131101,,,,
1829,Oct,-0.025099102,,,,
1829,Nov,0.318915581,,,,
1829,Dec,0.137409608,,,,
1830,Jan,0.326465844,,,,
1830,Feb,0.103587492,,,,
1830,Mar,-0.306414389,,,,
1830,Apr,0.018189828,,,,
1830,May,-0.431055146,,,,
1830,Jun,-0.870197517,,,,
1830,Jul,-0.592751575,,,,
1830,Aug,-0.175918886,,,,
1830,Sep,0.134039536,,,,
1830,Oct,0.028795351,,,,
1830,Nov,0.148319888,,,,
1830,Dec,0.189069493,,,,
1831,Jan,0.163180677,,,,
1831,Feb,0.073631734,,,,
1831,Mar,0.138458139,,,,
1831,Apr,-0.387679544,,,,
1831,May,-0.151649839,,,,
1831,Jun,-0.122070203,,,,
1831,Jul,-0.132516706,,,,
1831,Aug,0.226004709,,,,
1831,Sep,0.015615383,,,,
1831,Oct,-0.069855753,,,,
1831,Nov,-0.0510426,,,,
1831,Dec,0.182355281,,,,
1832,Jan,-0.104208605,,,,
1832,Feb,0.197591903,,,,
1832,Mar,-0.116858284,,,,
1832,Apr,-0.318713672,,,,
1832,May,-0.224511233,,,,
1832,Jun,-0.272496422,,,,
1832,Jul,-0.18037419,,,,
1832,Aug,-0.300540931,,,,
1832,Sep,0.03327493,,,,
1832,Oct,0.097438122,,,,
1832,Nov,0.381170846,,,,
1832,Dec,0.070794016,,,,
1833,Jan,0.112186701,,,,
1833,Feb,-0.052499494,,,,
1833,Mar,0.004242967,,,,
1833,Apr,-0.253257214,,,,
1833,May,-0.071127369,,,,
1833,Jun,-0.324948668,,,,
1833,Jul,-0.038159111,,,,
1833,Aug,-0.175353404,,,,
1833,Sep,0.089450249,,,,
1833,Oct,0.044077248,,,,
1833,Nov,0.01368461,,,,
1833,Dec,-0.038650119,,,,
1834,Jan,0.097333373,,,,
1834,Feb,0.287297271,,,,
1834,Mar,0.219612513,,,,
1834,Apr,-0.155143723,,,,
1834,May,-0.15875384,,,,
1834,Jun,-0.162662517,,,,
1834,Jul,-0.423367795,,,,
1834,Aug,-0.264016269,,,,
1834,Sep,-0.219666802,,,,
1834,Oct,-0.036165064,,,,
1834,Nov,0.209245228,,,,
1834,Dec,0.054079398,,,,
1835,Jan,0.287606668,,,,
1835,Feb,0.087124233,,,,
1835,Mar,0.088034313,,,,
1835,Apr,0.102274752,,,,
1835,May,-0.972274487,,,,
1835,Jun,-0.013131418,,,,
1835,Jul,-0.130535848,,,,
1835,Aug,-0.228556678,,,,
1835,Sep,0.02563422,,,,
1835,Oct,-0.097890644,,,,
1835,Nov,0.139697162,,,,
1835,Dec,0.072461175,,,,
1836,Jan,-0.235871746,,,,
1836,Feb,-0.669781615,,,,
1836,Mar,-0.482926948,,,,
1836,Apr,-0.00369461,,,,
1836,May,0.032707386,,,,
1836,Jun,0.041473654,,,,
1836,Jul,-0.365782844,,,,
1836,Aug,0.187625318,,,,
1836,Sep,-0.18648008,,,,
1836,Oct,0.118545648,,,,
1836,Nov,0.124673206,,,,
1836,Dec,0.064496983,,,,
1837,Jan,0.254362217,,,,
1837,Feb,0.197108239,,,,
1837,Mar,0.042507548,,,,
1837,Apr,-0.126208574,,,,
1837,May,-0.316540272,,,,
1837,Jun,-0.45681395,,,,
1837,Jul,-0.449100191,,,,
1837,Aug,-0.038467015,,,,
1837,Sep,-0.287572992,,,,
1837,Oct,0.272938445,,,,
1837,Nov,0.085144193,,,,
1837,Dec,-0.008429301,,,,
1838,Jan,-0.125649054,,,,
1838,Feb,0.399564513,,,,
1838,Mar,-0.008692151,,,,
1838,Apr,-0.170542971,,,,
1838,May,-0.310796535,,,,
1838,Jun,-0.120464837,,,,
1838,Jul,-0.448806482,,,,
1838,Aug,-0.086594615,,,,
1838,Sep,-0.219561188,,,,
1838,Oct,-0.175247894,,,,
1838,Nov,0.098090445,,,,
1838,Dec,0.109828209,,,,
1839,Jan,0.396406653,,,,
1839,Feb,-0.025797535,,,,
1839,Mar,0.165403424,,,,
1839,Apr,-0.158820233,,,,
1839,May,-0.190077483,,,,
1839,Jun,-0.335545711,,,,
1839,Jul,-0.359383704,,,,
1839,Aug,-0.004526085,,,,
1839,Sep,0.136238393,,,,
1839,Oct,-0.006262563,,,,
1839,Nov,0.149430917,,,,
1839,Dec,0.122211025,,,,
1840,Jan,-0.208782194,,,,
1840,Feb,0.314320997,,,,
1840,Mar,0.018953911,,,,
1840,Apr,-0.323608818,,,,
1840,May,-0.008526755,,,,
1840,Jun,-0.340029949,,,,
1840,Jul,-0.248690278,,,,
1840,Aug,-0.002135205,,,,
1840,Sep,-0.091337324,,,,
1840,Oct,0.156909007,,,,
1840,Nov,0.199178169,,,,
1840,Dec,-0.141744756,,,,
1841,Jan,0.100117281,,,,
1841,Feb,0.144320943,,,,
1841,Mar,0.204690225,,,,
1841,Apr,-0.241912018,,,,
1841,May,-0.611984477,,,,
1841,Jun,-0.421652779,,,,
1841,Jul,-0.156427351,,,,
1841,Aug,0.015476655,,,,
1841,Sep,-0.288906315,,,,
1841,Oct,-0.183122907,,,,
1841,Nov,0.326564201,,,,
1841,Dec,0.164768823,,,,
1842,Jan,0.181685065,,,,
1842,Feb,-0.205683505,,,,
1842,Mar,0.023539025,,,,
1842,Apr,-0.154910299,,,,
1842,May,-0.209267225,,,,
1842,Jun,-0.174762934,,,,
1842,Jul,-0.037434403,,,,
1842,Aug,0.176762284,,,,
1842,Sep,0.107442571,,,,
1842,Oct,0.190531455,,,,
1842,Nov,-0.035792352,,,,
1842,Dec,0.057507395,,,,
1843,Jan,-0.056435957,,,,
1843,Feb,0.079851105,,,,
1843,Mar,-0.238368082,,,,
1843,Apr,0.004981823,,,,
1843,May,-0.044255546,,,,
1843,Jun,-0.139159577,,,,
1843,Jul,-0.220346805,,,,
1843,Aug,-0.126921489,,,,
1843,Sep,0.057773463,,,,
1843,Oct,0.094122184,,,,
1843,Nov,-0.020851774,,,,
1843,Dec,0.078851139,,,,
1844,Jan,0.226747749,,,,
1844,Feb,0.132826343,,,,
1844,Mar,0.012464014,,,,
1844,Apr,-0.319202975,,,,
1844,May,-0.061043357,,,,
1844,Jun,0.078135819,,,,
1844,Jul,-0.541644586,,,,
1844,Aug,-0.406181138,,,,
1844,Sep,0.095175125,,,,
1844,Oct,-0.091980048,,,,
1844,Nov,-0.03533135,,,,
1844,Dec,0.109667077,,,,
1845,Jan,0.207233218,,,,
1845,Feb,0.323552241,,,,
1845,Mar,0.140852168,,,,
1845,Apr,-0.218012601,,,,
1845,May,-0.300702428,,,,
1845,Jun,-0.996517052,,,,
1845,Jul,-0.031440526,,,,
1845,Aug,-0.114671868,,,,
1845,Sep,-0.189295712,,,,
1845,Oct,-0.188167443,,,,
1845,Nov,0.153856722,,,,
1845,Dec,0.326702926,,,,
1846,Jan,0.096990804,,,,
1846,Feb,0.114867689,,,,
1846,Mar,0.082436524,,,,
1846,Apr,-0.037495729,,,,
1846,May,-0.259853542,,,,
1846,Jun,-0.454948232,,,,
1846,Jul,-0.039722039,,,,
1846,Aug,-0.19518556,,,,
1846,Sep,-0.205784586,,,,
1846,Oct,-0.060612198,,,,
1846,Nov,0.127525955,,,,
1846,Dec,-0.103839906,,,,
1847,Jan,0.240267934,,,,
1847,Feb,0.333565058,,,,
1847,Mar,-0.007242148,,,,
1847,Apr,-0.294031704,,,,
1847,May,-0.30380011,,,,
1847,Jun,0.011470325,,,,
1847,Jul,0.062081628,,,,
1847,Aug,-0.246202455,,,,
1847,Sep,-0.066415069,,,,
1847,Oct,0.036180522,,,,
1847,Nov,0.286034417,,,,
1847,Dec,-0.223136411,,,,
1848,Jan,0.029615713,,,,
1848,Feb,0.116521734,,,,
1848,Mar,-0.301435398,,,,
1848,Apr,-0.296436599,,,,
1848,May,0,,,,
1848,Jun,-0.078145066,,,,
1848,Jul,-0.479396302,,,,
1848,Aug,-0.35420537,,,,
1848,Sep,-0.079371148,,,,
1848,Oct,-0.085677203,,,,
1848,Nov,0.345019907,,,,
1848,Dec,0.217152856,,,,
1849,Jan,0.15532422,,,,
1849,Feb,0.087003187,,,,
1849,Mar,0.11386753,,,,
1849,Apr,-0.282604596,,,,
1849,May,-0.104427493,,,,
1849,Jun,-0.363912224,,,,
1849,Jul,0.127134901,,,,
1849,Aug,-0.007563673,,,,
1849,Sep,-0.020155624,,,,
1849,Oct,0.209637291,,,,
1849,Nov,0.000617524,,,,
1849,Dec,-0.143252078,,,,
1850,Jan,0.135320111,,,,
1850,Feb,-0.041799336,,,,
1850,Mar,0.075157806,,,,
1850,Apr,-0.353957868,,,,
1850,May,-0.460969396,,,,
1850,Jun,0.100625338,,,,
1850,Jul,-0.024206129,,,,
1850,Aug,-0.271804741,,,,
1850,Sep,0.072187625,,,,
1850,Oct,-0.02920299,,,,
1850,Nov,0.169221542,,,,
1850,Dec,0.111854464,,,,
1851,Jan,0.084600514,,,,
1851,Feb,0.113579117,,,,
1851,Mar,0.057947186,,,,
1851,Apr,-0.179239371,,,,
1851,May,-0.189599103,,,,
1851,Jun,-0.011186444,,,,
1851,Jul,-0.466998962,,,,
1851,Aug,-0.080355512,,,,
1851,Sep,-0.099398813,,,,
1851,Oct,-0.117107726,,,,
1851,Nov,0.210442108,,,,
1851,Dec,-0.445364085,,,,
1852,Jan,0.305175592,,,,
1852,Feb,0.28289421,,,,
1852,Mar,0.028846684,,,,
1852,Apr,-0.06195275,,,,
1852,May,-0.085209218,,,,
1852,Jun,-0.289733094,,,,
1852,Jul,-0.335734499,,,,
1852,Aug,-0.13383245,,,,
1852,Sep,0.151435791,,,,
1852,Oct,-0.031692567,,,,
1852,Nov,0.158104894,,,,
1852,Dec,0.141798699,,,,
1853,Jan,0.093698842,,,,
1853,Feb,0.141370603,,,,
