1758,Jul,-0.642933391,,,,-0.047088821
1853,Mar,0.136372028,,,,
1853,Apr,-0.194850613,,,,
1853,May,-0.674884823,,,,
1853,Jun,-0.62780972,,,,
1853,Jul,-0.214223405,,,,
1853,Aug,-0.05462912,,,,
1853,Sep,0.135187817,,,,
1853,Oct,0.048627302,,,,
1853,Nov,0.047458729,,,,
1853,Dec,0.018809474,,,,
1854,Jan,0.106064393,,,,
1854,Feb,0.109155588,,,,
1854,Mar,0.084045367,,,,
1854,Apr,0.103357814,,,,
1854,May,-0.185467952,,,,
1854,Jun,-0.263230063,,,,
1854,Jul,-0.267811706,,,,
1854,Aug,-0.387839276,,,,
1854,Sep,0.08741999,,,,
1854,Oct,0.202903824,,,,
1854,Nov,-0.001759531,,,,
1854,Dec,-0.062542193,,,,
1855,Jan,0.124479409,,,,
1855,Feb,0.267635067,,,,
1855,Mar,0.027615307,,,,
1855,Apr,-0.0780726,,,,
1855,May,-0.834909942,,,,
1855,Jun,-0.535745115,,,,
1855,Jul,0.093144499,,,,
1855,Aug,-0.01599997,,,,
1855,Sep,0.047941333,,,,
1855,Oct,-0.180088506,,,,
1855,Nov,0.145177397,,,,
1855,Dec,-0.007914469,,,,
1856,Jan,0.020872568,,,,
1856,Feb,0.250243307,,,,
1856,Mar,0.08384365,,,,
1856,Apr,-0.321964258,,,,
1856,May,0.04536017,,,,
1856,Jun,-0.107580573,,,,
1856,Jul,-0.148333967,,,,
1856,Aug,-0.30891587,,,,
1856,Sep,0.134362812,,,,
1856,Oct,-0.035891887,,,,
1856,Nov,0.119330254,,,,
1856,Dec,0.196575402,,,,
1857,Jan,0.150399116,,,,
1857,Feb,0.065193956,,,,
1857,Mar,-0.028549019,,,,
1857,Apr,-0.002476093,,,,
1857,May,-0.673781314,,,,
1857,Jun,-0.499019451,,,,
1857,Jul,0.069918029,,,,
1857,Aug,-0.215914393,,,,
1857,Sep,0.000325342,,,,
1857,Oct,-0.010395877,,,,
1857,Nov,0.252944819,,,,
1857,Dec,0.00458246,,,,
1858,Jan,0.279572984,,,,
1858,Feb,0.239633371,,,,
1858,Mar,-0.081339091,,,,
1858,Apr,-0.344225084,,,,
1858,May,-0.463120428,,,,
1858,Jun,-0.269125861,,,,
1858,Jul,-0.088007108,,,,
1858,Aug,0.03121801,,,,
1858,Sep,-0.165682771,,,,
1858,Oct,-0.07088773,,,,
1858,Nov,-0.069171167,,,,
1858,Dec,-0.049566664,,,,
1859,Jan,0.115543305,,,,
1859,Feb,0.195135407,,,,
1859,Mar,-0.105374996,,,,
1859,Apr,-0.100806248,,,,
1859,May,0.125649564,,,,
1859,Jun,-0.149773902,,,,
1859,Jul,-0.055307023,,,,
1859,Aug,0.187731025,,,,
1859,Sep,-0.1601883,,,,
1859,Oct,0.031566257,,,,
1859,Nov,0.099435244,,,,
1859,Dec,0.077069825,,,,
1860,Jan,0.026869196,,,,
1860,Feb,0.068860008,,,,
1860,Mar,0.108273545,,,,
1860,Apr,-0.405137072,,,,
1860,May,-0.400605248,,,,
1860,Jun,-0.013403694,,,,
1860,Jul,-0.178596604,,,,
1860,Aug,0.062516055,,,,
1860,Sep,-0.039073246,,,,
1860,Oct,-0.146866004,,,,
1860,Nov,0.080423863,,,,
1860,Dec,0.107576109,,,,
1861,Jan,0.172316254,,,,
1861,Feb,0.141846735,,,,
1861,Mar,0.320278361,,,,
1861,Apr,-0.160746447,,,,
1861,May,-0.45132337,,,,
1861,Jun,-0.927235499,,,,
1861,Jul,-0.335254867,,,,
1861,Aug,-0.238344854,,,,
1861,Sep,-0.224104415,,,,
1861,Oct,0.343797824,,,,
1861,Nov,0.21670911,,,,
1861,Dec,0.079739984,,,,
1862,Jan,0.137015654,,,,
1862,Feb,0.093846536,,,,
1862,Mar,0.037638182,,,,
1862,Apr,-0.276800526,,,,
1862,May,-0.252332814,,,,
1862,Jun,-0.15470734,,,,
1862,Jul,-0.139345923,,,,
1862,Aug,-0.027341517,,,,
1862,Sep,0.11411364,,,,
1862,Oct,-0.091141599,,,,
1862,Nov,0.084289616,,,,
1862,Dec,-0.55276958,,,,
1863,Jan,0.142723358,,,,
1863,Feb,0.339810259,,,,
1863,Mar,0.122932754,,,,
1863,Apr,-0.040294595,,,,
1863,May,0.022103266,,,,
1863,Jun,-0.174029422,,,,
1863,Jul,-0.444511039,,,,
1863,Aug,-0.181514659,,,,
1863,Sep,-0.072271099,,,,
1863,Oct,0.078546379,,,,
1863,Nov,0.272122793,,,,
1863,Dec,-0.067069023,,,,
1864,Jan,0.046677753,,,,
1864,Feb,0.174513196,,,,
1864,Mar,-0.075695754,,,,
1864,Apr,-0.19851336,,,,
1864,May,-0.425641016,,,,
1864,Jun,-0.076322544,,,,
1864,Jul,0.146229549,,,,
1864,Aug,-0.241454399,,,,
1864,Sep,-0.017782133,,,,
1864,Oct,0.144068687,,,,
1864,Nov,0.158309126,,,,
1864,Dec,-0.224606021,,,,
1865,Jan,0.018432028,,,,
1865,Feb,0.006613816,,,,
1865,Mar,-0.012784635,,,,
1865,Apr,-0.179546497,,,,
1865,May,-0.158625708,,,,
1865,Jun,-0.14003778,,,,
1865,Jul,-0.06191375,,,,
1865,Aug,0.083876929,,,,
1865,Sep,0.113085285,,,,
1865,Oct,0.253293308,,,,
1865,Nov,-0.101018319,,,,
1865,Dec,0.071367449,,,,
1866,Jan,0.157395713,,,,
1866,Feb,0.066900801,,,,
1866,Mar,-0.00816911,,,,
1866,Apr,-0.538287759,,,,
1866,May,-0.531757611,,,,
1866,Jun,-0.033005232,,,,
1866,Jul,-0.098398193,,,,
1866,Aug,-0.0543999,,,,
1866,Sep,0.272724857,,,,
1866,Oct,0.080073021,,,,
1866,Nov,-0.248342475,,,,
1866,Dec,0.025462722,,,,
1867,Jan,0.204006456,,,,
1867,Feb,0.170753883,,,,
1867,Mar,0.140613872,,,,
1867,Apr,-0.257730172,,,,
1867,May,-0.09372734,,,,
1867,Jun,-0.920258012,,,,
1867,Jul,-0.139179176,,,,
1867,Aug,-0.157356015,,,,
1867,Sep,0.212352006,,,,
1867,Oct,-0.054643868,,,,
1867,Nov,-0.033757613,,,,
1867,Dec,0.156121931,,,,
1868,Jan,-0.177164575,,,,
1868,Feb,-0.074715537,,,,
1868,Mar,-0.052106712,,,,
1868,Apr,-0.24075465,,,,
1868,May,-0.055017852,,,,
1868,Jun,-0.169074866,,,,
1868,Jul,0.000682761,,,,
1868,Aug,-0.030773372,,,,
1868,Sep,0.13007617,,,,
1868,Oct,0.06137449,,,,
1868,Nov,0.184298842,,,,
1868,Dec,0.143768624,,,,
1869,Jan,0.008264241,,,,
1869,Feb,0.061064697,,,,
1869,Mar,0.063763034,,,,
1869,Apr,0.023611219,,,,
1869,May,-0.160512894,,,,
1869,Jun,-0.434185202,,,,
1869,Jul,-0.182227294,,,,
1869,Aug,-0.331740527,,,,
1869,Sep,0.024922593,,,,
1869,Oct,0.062172764,,,,
1869,Nov,0.180575691,,,,
1869,Dec,0.04970084,,,,
1870,Jan,0.150640834,,,,
1870,Feb,0.15182532,,,,
1870,Mar,-0.030598116,,,,
1870,Apr,-0.009330445,,,,
1870,May,-0.549864104,,,,
1870,Jun,-0.306688501,,,,
1870,Jul,-0.012929241,,,,
1870,Aug,0.07692088,,,,
1870,Sep,-0.017533035,,,,
1870,Oct,0.127927369,,,,
1870,Nov,0.153911575,,,,
1870,Dec,-0.020029707,,,,
1871,Jan,0.079190646,,,,
1871,Feb,0.064800233,,,,
1871,Mar,0.07487011,,,,
1871,Apr,-0.095831755,,,,
1871,May,-0.469948574,,,,
1871,Jun,-0.652424228,,,,
1871,Jul,-0.513356788,,,,
1871,Aug,-0.001436652,,,,
1871,Sep,0.21816495,,,,
1871,Oct,0.020017221,,,,
1871,Nov,0.2517123,,,,
1871,Dec,0.14126004,,,,
1872,Jan,0.104448034,,,,
1872,Feb,-0.068227251,,,,
1872,Mar,0.162439981,,,,
1872,Apr,-0.231959488,,,,
1872,May,-0.12126119,,,,
1872,Jun,-0.393671972,,,,
1872,Jul,-0.217437721,,,,
1872,Aug,-0.150490931,,,,
1872,Sep,0.03141794,,,,
1872,Oct,0.017177501,,,,
1872,Nov,0.11207468,,,,
1872,Dec,-0.00690111,,,,
1873,Jan,0.081417554,,,,
1873,Feb,0.177421277,,,,
1873,Mar,0.112215862,,,,
1873,Apr,0.039316756,,,,
1873,May,-0.194536365,,,,
1873,Jun,-0.120089045,,,,
1873,Jul,-0.197130077,,,,
1873,Aug,0.020788795,,,,
1873,Sep,-0.105052117,,,,
1873,Oct,0.040807127,,,,
1873,Nov,-0.034762106,,,,
1873,Dec,0.085696029,,,,
1874,Jan,0.280540607,,,,
1874,Feb,0.094387858,,,,
1874,Mar,-0.015088671,,,,
1874,Apr,-0.132533388,,,,
1874,May,-0.136984656,,,,
1874,Jun,-0.233823693,,,,
1874,Jul,0.101574875,,,,
1874,Aug,-0.948032411,,,,
1874,Sep,-0.030701985,,,,
1874,Oct,0.109991323,,,,
1874,Nov,-0.054181036,,,,
1874,Dec,0.141329153,,,,
1875,Jan,-0.107555408,,,,
1875,Feb,0.299941733,,,,
1875,Mar,-0.081044251,,,,
1875,Apr,-0.335657374,,,,
1875,May,-0.287926081,,,,
1875,Jun,-0.514390635,,,,
1875,Jul,0.129791239,,,,
1875,Aug,-0.085832134,,,,
1875,Sep,0.115034253,,,,
1875,Oct,0.215253626,,,,
1875,Nov,-0.007437209,,,,
1875,Dec,0.042409487,,,,
1876,Jan,0.004373856,,,,
1876,Feb,0.126335444,,,,
1876,Mar,0.183105039,,,,
1876,Apr,-0.140805245,,,,
1876,May,-0.308021003,,,,
1876,Jun,-0.35416045,,,,
1876,Jul,0.059149119,,,,
1876,Aug,0.065576716,,,,
1876,Sep,0.008876356,,,,
1876,Oct,0.07328438,,,,
1876,Nov,-0.209800094,,,,
1876,Dec,0.00142413,,,,
1877,Jan,0.050386485,,,,
1877,Feb,0.267904212,,,,
1877,Mar,-0.041147816,,,,
1877,Apr,-0.031138818,,,,
1877,May,-0.245404943,,,,
1877,Jun,-0.469691965,,,,
1877,Jul,-0.483932404,,,,
1877,Aug,0.08431585,,,,
1877,Sep,0.16846588,,,,
1877,Oct,0.067660232,,,,
1877,Nov,0.040507986,,,,
1877,Dec,-0.007025995,,,,
1878,Jan,-0.010690237,,,,
1878,Feb,-0.080702759,,,,
1878,Mar,0.273033587,,,,
1878,Apr,-0.134541495,,,,
1878,May,0.094256115,,,,
1878,Jun,-0.432240018,,,,
1878,Jul,-0.138928934,,,,
1878,Aug,0.005994716,,,,
1878,Sep,0.261305114,,,,
1878,Oct,0.003026455,,,,
1878,Nov,-0.073293413,,,,
1878,Dec,-0.118501251,,,,
1879,Jan,-0.111325536,,,,
1879,Feb,-0.12511382,,,,
1879,Mar,0.321061077,,,,
1879,Apr,-0.023419646,,,,
1879,May,-0.0776076,,,,
1879,Jun,-0.665427152,,,,
1879,Jul,-0.092484275,,,,
1879,Aug,0.100462425,,,,
1879,Sep,0.010516316,,,,
1879,Oct,-0.090113902,,,,
1879,Nov,-0.005299376,,,,
1879,Dec,0.125058928,,,,
1880,Jan,0.123937248,,,,
1880,Feb,0.228511135,,,,
1880,Mar,-0.152252352,,,,
1880,Apr,-0.361817093,,,,
1880,May,-0.497173345,,,,
1880,Jun,0.069595355,,,,
1880,Jul,0.096897013,,,,
1880,Aug,0.059108453,,,,
1880,Sep,-0.170918196,,,,
1880,Oct,-0.129868477,,,,
1880,Nov,0.130505794,,,,
1880,Dec,0.066809723,,,,
1881,Jan,0.163827804,,,,
1881,Feb,0.169236412,,,,
1881,Mar,0.079274319,,,,
1881,Apr,-0.928367924,,,,
1881,May,-0.168568019,,,,
1881,Jun,-0.229260217,,,,
1881,Jul,-0.32783514,,,,
1881,Aug,0.145053683,,,,
1881,Sep,0.11686727,,,,
1881,Oct,-0.052032475,,,,
1881,Nov,0.076316042,,,,
1881,Dec,-0.060772764,,,,
1882,Jan,0.139712934,,,,
1882,Feb,0.08269782,,,,
1882,Mar,0.115441591,,,,
1882,Apr,-0.174818694,,,,
1882,May,-0.749540013,,,,
1882,Jun,0.161183541,,,,
1882,Jul,0.085790009,,,,
1882,Aug,-0.115443203,,,,
1882,Sep,0.037606657,,,,
1882,Oct,0.071049215,,,,
1882,Nov,0.088690986,,,,
1882,Dec,-0.101466417,,,,
1883,Jan,0.191507221,,,,
1883,Feb,-0.078207273,,,,
1883,Mar,-0.032273306,,,,
1883,Apr,-0.243339736,,,,
1883,May,-0.197249294,,,,
1883,Jun,0.020123974,,,,
1883,Jul,-0.070726676,,,,
1883,Aug,-0.023139582,,,,
1883,Sep,0.032410087,,,,
1883,Oct,0.071695074,,,,
1883,Nov,-0.060369294,,,,
1883,Dec,0.187807225,,,,
1884,Jan,0.086554946,,,,
1884,Feb,0.191764954,,,,
1884,Mar,0.015661076,,,,
1884,Apr,-0.078035762,,,,
1884,May,-0.293141625,,,,
1884,Jun,-0.586232424,,,,
1884,Jul,-0.011284307,,,,
1884,Aug,0.080939643,,,,
1884,Sep,0.035363941,,,,
1884,Oct,-0.113711295,,,,
1884,Nov,0.114995338,,,,
1884,Dec,0.038776717,,,,
1885,Jan,-0.096266137,,,,
1885,Feb,0.146314869,,,,
1885,Mar,0.051831638,,,,
1885,Apr,-0.069275452,,,,
1885,May,0.098528705,,,,
1885,Jun,-0.258546314,,,,
1885,Jul,-0.118660647,,,,
1885,Aug,-0.193626963,,,,
1885,Sep,0.047905783,,,,
1885,Oct,-0.073854508,,,,
1885,Nov,0.050895728,,,,
1885,Dec,0.189430348,,,,
1886,Jan,0.114554572,,,,
1886,Feb,0.193422095,,,,
1886,Mar,-0.012897713,,,,
1886,Apr,-0.253310403,,,,
1886,May,-0.267550842,,,,
1886,Jun,0.095349261,,,,
1886,Jul,0.087525791,,,,
1886,Aug,-0.19739778,,,,
1886,Sep,-0.019911423,,,,
1886,Oct,0.064295394,,,,
1886,Nov,-0.059766865,,,,
1886,Dec,-0.161495328,,,,
1887,Jan,0.103102508,,,,
1887,Feb,-0.213351115,,,,
1887,Mar,0.016339712,,,,
1887,Apr,-0.124321809,,,,
1887,May,0.192430971,,,,
1887,Jun,-0.150687062,,,,
1887,Jul,-0.059305242,,,,
1887,Aug,0.122181873,,,,
1887,Sep,-0.08319433,,,,
1887,Oct,-0.02914762,,,,
1887,Nov,0.110357328,,,,
1887,Dec,-0.14568582,,,,
1888,Jan,0.127315452,,,,
1888,Feb,0.090908578,,,,
1888,Mar,0.171826264,,,,
1888,Apr,-0.038399704,,,,
1888,May,-0.363183172,,,,
1888,Jun,-0.18629919,,,,
1888,Jul,-0.048883616,,,,
1888,Aug,-0.132661689,,,,
1888,Sep,0.17556622,,,,
1888,Oct,0.145585507,,,,
1888,Nov,-0.004587149,,,,
1888,Dec,-0.061105601,,,,
1889,Jan,0.022449593,,,,
1889,Feb,-0.133092298,,,,
1889,Mar,0.053363543,,,,
1889,Apr,0.186189526,,,,
1889,May,-0.405652234,,,,
1889,Jun,-0.125649574,,,,
1889,Jul,0.001703226,,,,
1889,Aug,-0.092003288,,,,
1889,Sep,-0.10902915,,,,
1889,Oct,0.107758124,,,,
1889,Nov,0.28358952,,,,
1889,Dec,-0.15470588,,,,
1890,Jan,0.046435592,,,,
1890,Feb,0.193388524,,,,
1890,Mar,-0.103870058,,,,
1890,Apr,-0.448306102,,,,
1890,May,0.03697463,,,,
1890,Jun,0.071427391,,,,
1890,Jul,-0.131535742,,,,
1890,Aug,0.042894629,,,,
1890,Sep,0.135435235,,,,
1890,Oct,0.000646753,,,,
1890,Nov,-0.286142804,,,,
1890,Dec,-0.076443936,,,,
1891,Jan,0.06992263,,,,
1891,Feb,0.10884437,,,,
1891,Mar,-0.134197353,,,,
1891,Apr,-0.24862482,,,,
1891,May,-0.606219234,,,,
1891,Jun,-0.074839223,,,,
1891,Jul,-0.082650042,,,,
1891,Aug,-0.060431341,,,,
1891,Sep,0.227352134,,,,
1891,Oct,0.19606329,,,,
1891,Nov,-0.02700095,,,,
1891,Dec,0.215063722,,,,
1892,Jan,0.130847691,,,,
1892,Feb,-0.090066086,,,,
1892,Mar,-0.067114342,,,,
1892,Apr,-0.241436313,,,,
1892,May,-0.055494032,,,,
1892,Jun,0.019383298,,,,
1892,Jul,-0.057489217,,,,
1892,Aug,-0.095199899,,,,
1892,Sep,-0.077777235,,,,
1892,Oct,0.088736675,,,,
1892,Nov,-0.154103463,,,,
1892,Dec,0.070196017,,,,
1893,Jan,0.111588702,,,,
1893,Feb,0.021764653,,,,
1893,Mar,-0.336169758,,,,
1893,Apr,0.184973142,,,,
1893,May,-0.272578261,,,,
1893,Jun,0.027007011,,,,
1893,Jul,-0.142135389,,,,
1893,Aug,-0.009039245,,,,
1893,Sep,0.205414453,,,,
1893,Oct,-0.095721163,,,,
1893,Nov,-0.035723233,,,,
1893,Dec,-0.065800454,,,,
1894,Jan,0.184373582,,,,
1894,Feb,-0.063605789,,,,
1894,Mar,0.09561223,,,,
1894,Apr,0.08300778,,,,
1894,May,-0.092245687,,,,
1894,Jun,-0.478958888,,,,
1894,Jul,-0.035960197,,,,
1894,Aug,0.088978539,,,,
1894,Sep,0.078274911,,,,
1894,Oct,0.059994282,,,,
1894,Nov,-0.001981667,,,,
1894,Dec,0.179219811,,,,
1895,Jan,0.162911656,,,,
1895,Feb,-0.110849068,,,,
1895,Mar,-0.250523264,,,,
1895,Apr,-0.311949072,,,,
1895,May,-0.115184407,,,,
1895,Jun,-0.031482582,,,,
1895,Jul,-0.038423198,,,,
1895,Aug,-0.136382586,,,,
1895,Sep,0.1564097,,,,
1895,Oct,0.075222471,,,,
1895,Nov,-0.218916199,,,,
1895,Dec,0.161271503,,,,
1896,Jan,0.146011574,,,,
1896,Feb,0.153791516,,,,
1896,Mar,-0.26334731,,,,
1896,Apr,-0.168346916,,,,
1896,May,-0.080181553,,,,
1896,Jun,-0.344747703,,,,
1896,Jul,0.118133113,,,,
1896,Aug,0.040432169,,,,
1896,Sep,-0.043713807,,,,
1896,Oct,0.060567067,,,,
1896,Nov,0.030509266,,,,
1896,Dec,0.064200935,,,,
1897,Jan,0.149858371,,,,
1897,Feb,-0.127750969,,,,
1897,Mar,0.041849624,,,,
1897,Apr,-0.089453474,,,,
1897,May,0.016874324,,,,
1897,Jun,-0.084589256,,,,
1897,Jul,0.02464766,,,,
1897,Aug,0.105098785,,,,
1897,Sep,0.042617263,,,,
1897,Oct,-0.225561818,,,,
1897,Nov,0.121635358,,,,
1897,Dec,-0.191809352,,,,
1898,Jan,-0.044394659,,,,
1898,Feb,0.158945679,,,,
1898,Mar,0.239977369,,,,
1898,Apr,-0.056391855,,,,
1898,May,-0.429596891,,,,
1898,Jun,-0.103768591,,,,
1898,Jul,-0.266433614,,,,
1898,Aug,-0.083760704,,,,
1898,Sep,0.010602133,,,,
1898,Oct,0.018447441,,,,
1898,Nov,0.171081138,,,,
1898,Dec,0.16509846,,,,
1899,Jan,-0.053088611,,,,
1899,Feb,-0.202414093,,,,
1899,Mar,0.082390628,,,,
1899,Apr,0.034640829,,,,
1899,May,-0.037900567,,,,
1899,Jun,-0.171652965,,,,
1899,Jul,0.003713286,,,,
1899,Aug,-0.012569431,,,,
1899,Sep,-0.231902655,,,,
1899,Oct,0.087793413,,,,
1899,Nov,0.017505583,,,,
1899,Dec,0.145511095,,,,
1900,Jan,0.070515909,,,,
1900,Feb,0.187044384,,,,
1900,Mar,-0.008426953,,,,
1900,Apr,-0.263481791,,,,
1900,May,-0.00338714,,,,
1900,Jun,-0.50387511,,,,
1900,Jul,0.069858527,,,,
