1758,Jul,23.3009708738
1758,Aug,47.5247524752
1758,Sep,87.5
1758,Oct,175.280898876
1758,Nov,122.727272727
1758,Dec,153.488372093
1759,Jan,151.724137931
1759,Feb,125.0
1759,Mar,86.5979381443
1759,Apr,47.5247524752
1759,May,34.9514563107
1759,Jun,69.2307692308
1759,Jul,124.528301887
1759,Aug,52.6315789474
1759,Sep,110.924369748
1759,Oct,138.461538462
1759,Nov,91.6030534351
1759,Dec,110.638297872
1760,Jan,161.70212766
1760,Feb,128.571428571
1760,Mar,150.0
1760,Apr,41.095890411
1760,May,107.586206897
1760,Jun,50.3496503497
1760,Jul,83.9160839161
1760,Aug,78.2608695652
1760,Sep,112.230215827
1760,Oct,124.444444444
1760,Nov,69.0647482014
1760,Dec,115.555555556
1761,Jan,120.0
1761,Feb,137.142857143
1761,Mar,119.14893617
1761,Apr,77.1428571429
1761,May,77.1428571429
1761,Jun,89.7959183673
1761,Jul,77.9220779221
1761,Aug,78.431372549
1761,Sep,96.644295302
1761,Oct,114.285714286
1761,Nov,123.287671233
1761,Dec,169.014084507
1762,Jan,116.417910448
1762,Feb,109.090909091
1762,Mar,109.090909091
1762,Apr,76.1904761905
1762,May,49.1803278689
1762,Jun,30.7692307692
1762,Jul,90.5660377358
1762,Aug,118.811881188
1762,Sep,66.6666666667
1762,Oct,111.111111111
1762,Nov,115.384615385
1762,Dec,98.1818181818
1763,Jan,82.0512820513
1763,Feb,196.551724138
1763,Mar,122.033898305
1763,Apr,37.5
1763,May,98.5074626866
1763,Jun,85.7142857143
1763,Jul,60.0
1763,Aug,97.2972972973
1763,Sep,135.211267606
1763,Oct,131.506849315
1763,Nov,128.0
1763,Dec,73.9726027397
1764,Jan,138.129496403
1764,Feb,116.417910448
1764,Mar,150.0
1764,Apr,78.6885245902
1764,May,72.4137931034
1764,Jun,31.8584070796
1764,Jul,19.512195122
1764,Aug,60.0
1764,Sep,96.0
1764,Oct,101.694915254
1764,Nov,124.8
1764,Dec,180.952380952
1765,Jan,121.875
1765,Feb,166.153846154
1765,Mar,80.5970149254
1765,Apr,129.496402878
1765,May,66.2068965517
1765,Jun,40.8163265306
1765,Jul,33.3333333333
1765,Aug,83.3333333333
1765,Sep,123.287671233
1765,Oct,124.675324675
1765,Nov,123.287671233
1765,Dec,134.265734266
1766,Jan,109.090909091
1766,Feb,164.383561644
1766,Mar,138.775510204
1766,Apr,58.3333333333
1766,May,43.795620438
1766,Jun,46.1538461538
1766,Jul,68.2926829268
1766,Aug,107.317073171
1766,Sep,134.579439252
1766,Oct,109.090909091
1766,Nov,96.9696969697
1766,Dec,110.204081633
1767,Jan,159.183673469
1767,Feb,48.4848484848
1767,Mar,113.684210526
1767,Apr,84.0
1767,May,44.0366972477
1767,Jun,50.0
1767,Jul,75.0
1767,Aug,64.6153846154
1767,Sep,155.72519084
1767,Oct,163.636363636
1767,Nov,164.028776978
1767,Dec,145.714285714
1768,Jan,127.659574468
1768,Feb,42.5531914894
1768,Mar,84.5070422535
1768,Apr,126.315789474
1768,May,46.875
1768,Jun,61.0169491525
1768,Jul,82.0512820513
1768,Aug,85.7142857143
1768,Sep,80.0
1768,Oct,128.925619835
1768,Nov,94.7368421053
1768,Dec,166.956521739
1769,Jan,103.448275862
1769,Feb,133.333333333
1769,Mar,110.924369748
1769,Apr,70.0
1769,May,58.064516129
1769,Jun,66.6666666667
1769,Jul,83.7209302326
1769,Aug,91.6030534351
1769,Sep,85.7142857143
1769,Oct,154.545454545
1769,Nov,98.5074626866
1769,Dec,172.727272727
1770,Jan,107.462686567
1770,Feb,71.6417910448
1770,Mar,147.826086957
1770,Apr,75.0
1770,May,35.2941176471
1770,Jun,78.2608695652
1770,Jul,76.5957446809
1770,Aug,114.285714286
1770,Sep,118.421052632
1770,Oct,72.4832214765
1770,Nov,98.1132075472
1770,Dec,160.0
1771,Jan,130.909090909
1771,Feb,95.7055214724
1771,Mar,108.387096774
1771,Apr,149.019607843
1771,May,79.4701986755
1771,Jun,70.5882352941
1771,Jul,58.7412587413
1771,Aug,53.7313432836
1771,Sep,119.083969466
1771,Oct,65.1162790698
1771,Nov,147.540983607
1771,Dec,117.073170732
1772,Jan,91.5254237288
1772,Feb,98.3606557377
1772,Mar,116.129032258
1772,Apr,114.285714286
1772,May,101.538461538
1772,Jun,38.7096774194
1772,Jul,107.317073171
1772,Aug,72.7272727273
1772,Sep,138.461538462
1772,Oct,103.125
1772,Nov,85.0393700787
1772,Dec,103.125
1773,Jan,168.75
1773,Feb,76.8
1773,Mar,96.0
1773,Apr,111.86440678
1773,May,121.008403361
1773,Jun,39.3442622951
1773,Jul,80.0
1773,Aug,77.4193548387
1773,Sep,74.4186046512
1773,Oct,108.270676692
1773,Nov,106.666666667
1773,Dec,77.6978417266
1774,Jan,177.181208054
1774,Feb,103.311258278
1774,Mar,105.660377358
1774,Apr,92.3076923077
1774,May,114.97005988
1774,Jun,98.2456140351
1774,Jul,65.9340659341
1774,Aug,108.474576271
1774,Sep,117.391304348
1774,Oct,64.5161290323
1774,Nov,103.225806452
1774,Dec,129.032258065
1775,Jan,113.966480447
1775,Feb,134.078212291
1775,Mar,112.941176471
1775,Apr,97.5
1775,May,118.518518519
1775,Jun,53.5031847134
1775,Jul,80.0
1775,Aug,57.5342465753
1775,Sep,67.1328671329
1775,Oct,105.882352941
1775,Nov,100.0
1775,Dec,127.868852459
1776,Jan,132.203389831
1776,Feb,178.947368421
1776,Mar,98.1818181818
1776,Apr,97.2972972973
1776,May,66.0550458716
1776,Jun,30.0
1776,Jul,57.6
1776,Aug,25.1748251748
1776,Sep,76.5957446809
1776,Oct,83.3333333333
1776,Nov,176.0
1776,Dec,143.046357616
1777,Jan,235.443037975
1777,Feb,113.924050633
1777,Mar,85.2071005917
1777,Apr,100.0
1777,May,43.2989690722
1777,Jun,63.4920634921
1777,Jul,38.2978723404
1777,Aug,97.1098265896
1777,Sep,136.363636364
1777,Oct,160.0
1777,Nov,117.24137931
1777,Dec,118.604651163
1778,Jan,113.609467456
1778,Feb,126.315789474
1778,Mar,112.280701754
1778,Apr,68.3544303797
1778,May,39.2156862745
1778,Jun,54.1935483871
1778,Jul,63.1578947368
1778,Aug,109.090909091
1778,Sep,55.2631578947
1778,Oct,150.0
1778,Nov,152.0
1778,Dec,109.803921569
1779,Jan,142.105263158
1779,Feb,123.870967742
1779,Mar,129.72972973
1779,Apr,53.164556962
1779,May,62.3376623377
1779,Jun,45.5696202532
1779,Jul,80.487804878
1779,Aug,50.6024096386
1779,Sep,119.298245614
1779,Oct,105.263157895
1779,Nov,156.818181818
1779,Dec,133.333333333
1780,Jan,130.434782609
1780,Feb,136.216216216
1780,Mar,102.673796791
1780,Apr,74.2268041237
1780,May,73.4693877551
1780,Jun,61.2244897959
1780,Jul,75.0
1780,Aug,57.4468085106
1780,Sep,157.37704918
1780,Oct,113.333333333
1780,Nov,152.486187845
1780,Dec,108.474576271
1781,Jan,109.714285714
1781,Feb,110.344827586
1781,Mar,85.7142857143
1781,Apr,91.7647058824
1781,May,58.8957055215
1781,Jun,58.8957055215
1781,Jul,80.0
1781,Aug,118.604651163
1781,Sep,86.7469879518
1781,Oct,67.4157303371
1781,Nov,159.537572254
1781,Dec,124.855491329
1782,Jan,157.714285714
1782,Feb,70.1754385965
1782,Mar,174.418604651
1782,Apr,56.8047337278
1782,May,56.4705882353
1782,Jun,75.0
1782,Jul,51.8518518519
1782,Aug,136.708860759
1782,Sep,67.5
1782,Oct,86.2745098039
1782,Nov,101.298701299
1782,Dec,154.838709677
1783,Jan,150.993377483
1783,Feb,95.3642384106
1783,Mar,148.965517241
1783,Apr,70.1298701299
1783,May,65.8536585366
1783,Jun,40.9090909091
1783,Jul,50.9090909091
1783,Aug,88.8888888889
1783,Sep,124.855491329
1783,Oct,146.511627907
1783,Nov,165.745856354
1783,Dec,58.064516129
1784,Jan,102.673796791
1784,Feb,142.268041237
1784,Mar,106.25
1784,Apr,118.681318681
1784,May,95.4545454545
1784,Jun,51.2195121951
1784,Jul,98.8235294118
1784,Aug,71.8562874251
1784,Sep,61.935483871
1784,Oct,116.129032258
1784,Nov,107.586206897
1784,Dec,130.434782609
1785,Jan,114.705882353
1785,Feb,103.125
1785,Mar,160.62992126
1785,Apr,75.5905511811
1785,May,64.1221374046
1785,Jun,45.4545454545
1785,Jul,57.1428571429
1785,Aug,87.8048780488
1785,Sep,75.0
1785,Oct,179.527559055
1785,Nov,129.230769231
1785,Dec,80.5970149254
1786,Jan,84.5070422535
1786,Feb,128.859060403
1786,Mar,124.675324675
1786,Apr,83.5443037975
1786,May,82.5
1786,Jun,93.9759036145
1786,Jul,88.6363636364
1786,Aug,88.8888888889
1786,Sep,73.4693877551
1786,Oct,129.230769231
1786,Nov,120.0
1786,Dec,118.134715026
1787,Jan,143.75
1787,Feb,148.387096774
1787,Mar,100.558659218
1787,Apr,109.714285714
1787,May,29.0909090909
1787,Jun,94.1176470588
1787,Jul,59.1549295775
1787,Aug,62.2222222222
1787,Sep,75.5905511811
1787,Oct,102.325581395
1787,Nov,82.7586206897
1787,Dec,82.0512820513
1788,Jan,176.146788991
1788,Feb,166.666666667
1788,Mar,185.454545455
1788,Apr,32.4324324324
1788,May,56.0747663551
1788,Jun,45.2830188679
1788,Jul,64.8648648649
1788,Aug,103.846153846
1788,Sep,111.340206186
1788,Oct,96.5517241379
1788,Nov,96.5517241379
1788,Dec,177.272727273
1789,Jan,124.137931034
1789,Feb,111.627906977
1789,Mar,96.5517241379
1789,Apr,40.0
1789,May,78.2608695652
1789,Jun,38.2978723404
1789,Jul,66.6666666667
1789,Aug,131.868131868
1789,Sep,156.52173913
1789,Oct,117.391304348
1789,Nov,112.5
1789,Dec,114.893617021
1790,Jan,127.659574468
1790,Feb,118.681318681
1790,Mar,95.4545454545
1790,Apr,102.43902439
1790,May,57.1428571429
1790,Jun,40.4494382022
1790,Jul,28.2352941176
1790,Aug,102.43902439
1790,Sep,91.1392405063
1790,Oct,169.230769231
1790,Nov,236.61971831
1790,Dec,83.3333333333
1791,Jan,118.309859155
1791,Feb,98.6301369863
1791,Mar,98.6301369863
1791,Apr,0.0
1791,May,69.7674418605
1791,Jun,28.2352941176
1791,Jul,52.7472527473
1791,Aug,89.3617021277
1791,Sep,134.693877551
1791,Oct,237.5
1791,Nov,156.0
1791,Dec,129.411764706
1792,Jan,117.647058824
1792,Feb,114.285714286
1792,Mar,46.1538461538
1792,Apr,47.5247524752
1792,May,92.3076923077
1792,Jun,27.9069767442
1792,Jul,97.6744186047
1792,Aug,78.2608695652
1792,Sep,94.1176470588
1792,Oct,100.0
1792,Nov,88.8888888889
1792,Dec,123.364485981
1793,Jan,177.777777778
1793,Feb,218.181818182
1793,Mar,106.194690265
1793,Apr,42.8571428571
1793,May,62.6086956522
1793,Jun,30.2521008403
1793,Jul,88.5245901639
1793,Aug,87.0967741935
1793,Sep,69.4214876033
1793,Oct,115.2
1793,Nov,111.627906977
1793,Dec,129.230769231
1794,Jan,164.885496183
1794,Feb,160.62992126
1794,Mar,132.283464567
1794,Apr,75.5905511811
1794,May,67.2
1794,Jun,39.3442622951
1794,Jul,50.8474576271
1794,Aug,95.5752212389
1794,Sep,76.3636363636
1794,Oct,116.504854369
1794,Nov,104.854368932
1794,Dec,121.212121212
1795,Jan,162.5
1795,Feb,176.842105263
1795,Mar,94.3820224719
1795,Apr,106.666666667
1795,May,42.8571428571
1795,Jun,14.4578313253
1795,Jul,59.2592592593
1795,Aug,44.4444444444
1795,Sep,129.72972973
1795,Oct,67.6056338028
1795,Nov,139.130434783
1795,Dec,133.333333333
1796,Jan,208.0
1796,Feb,107.692307692
1796,Mar,57.1428571429
1796,Apr,87.8048780488
1796,May,80.8988764045
1796,Jun,51.6129032258
1796,Jul,87.5
1796,Aug,118.681318681
1796,Sep,68.5714285714
1796,Oct,112.820512821
1796,Nov,128.571428571
1796,Dec,120.0
1797,Jan,88.8888888889
1797,Feb,221.052631579
1797,Mar,174.545454545
1797,Apr,10.2564102564
1797,May,43.2432432432
1797,Jun,22.2222222222
1797,Jul,144.444444444
1797,Aug,56.0747663551
1797,Sep,162.5
1797,Oct,65.9340659341
1797,Nov,114.893617021
1797,Dec,134.693877551
1798,Jan,84.0
1798,Feb,133.333333333
1798,Mar,143.47826087
1798,Apr,55.1724137931
1798,May,106.666666667
1798,Jun,53.9325842697
1798,Jul,42.3529411765
1798,Aug,97.6744186047
1798,Sep,112.941176471
1798,Oct,123.076923077
1798,Nov,121.518987342
1798,Dec,103.703703704
1799,Jan,115.662650602
1799,Feb,124.137931034
1799,Mar,56.4705882353
1799,Apr,68.1818181818
1799,May,131.868131868
1799,Jun,80.0
1799,Jul,83.1683168317
1799,Aug,58.2524271845
1799,Sep,122.222222222
1799,Oct,112.820512821
1799,Nov,73.0434782609
1799,Dec,192.857142857
1800,Jan,109.090909091
1800,Feb,158.490566038
1800,Mar,140.540540541
1800,Apr,34.2857142857
1800,May,77.7777777778
1800,Jun,42.1052631579
1800,Jul,32.4324324324
1800,Aug,108.108108108
1800,Sep,58.2524271845
1800,Oct,175.0
1800,Nov,157.575757576
1800,Dec,181.818181818
1801,Jan,122.448979592
1801,Feb,71.2871287129
1801,Mar,74.2268041237
1801,Apr,74.2268041237
1801,May,93.3333333333
1801,Jun,42.3529411765
1801,Jul,79.1208791209
1801,Aug,76.5957446809
1801,Sep,60.6060606061
1801,Oct,77.0642201835
1801,Nov,86.4864864865
1801,Dec,231.19266055
1802,Jan,136.842105263
1802,Feb,117.857142857
1802,Mar,169.911504425
1802,Apr,77.4193548387
1802,May,45.1127819549
1802,Jun,69.5652173913
1802,Jul,35.5555555556
1802,Aug,64.6153846154
1802,Sep,141.176470588
1802,Oct,148.837209302
1802,Nov,121.875
1802,Dec,174.193548387
1803,Jan,78.6885245902
1803,Feb,168.595041322
1803,Mar,90.0
1803,Apr,76.3636363636
1803,May,11.7647058824
1803,Jun,78.2608695652
1803,Jul,43.9024390244
1803,Aug,84.7058823529
1803,Sep,97.2972972973
1803,Oct,133.333333333
1803,Nov,47.3684210526
1803,Dec,118.518518519
1804,Jan,169.230769231
1804,Feb,90.0
1804,Mar,103.703703704
1804,Apr,160.975609756
1804,May,82.7586206897
1804,Jun,36.0
1804,Jul,56.6037735849
1804,Aug,80.0
1804,Sep,75.6756756757
1804,Oct,133.333333333
1804,Nov,171.428571429
1804,Dec,151.351351351
1805,Jan,105.263157895
1805,Feb,130.909090909
1805,Mar,143.119266055
1805,Apr,66.6666666667
1805,May,56.0747663551
1805,Jun,73.4693877551
1805,Jul,13.7931034483
1805,Aug,87.8048780488
1805,Sep,92.3076923077
1805,Oct,214.925373134
1805,Nov,131.25
1805,Dec,60.0
1806,Jan,111.111111111
1806,Feb,171.428571429
1806,Mar,45.2830188679
1806,Apr,67.9245283019
1806,May,22.2222222222
1806,Jun,0.0
1806,Jul,61.0169491525
1806,Aug,49.3150684932
1806,Sep,100.0
1806,Oct,202.597402597
1806,Nov,110.526315789
1806,Dec,121.518987342
1807,Jan,281.481481481
1807,Feb,98.8235294118
1807,Mar,89.3617021277
1807,Apr,24.4897959184
1807,May,51.6129032258
1807,Jun,25.2631578947
1807,Jul,84.8484848485
1807,Aug,150.0
1807,Sep,115.384615385
1807,Oct,92.3076923077
1807,Nov,100.934579439
1807,Dec,130.909090909
1808,Jan,171.428571429
1808,Feb,163.636363636
1808,Mar,81.5533980583
1808,Apr,59.4059405941
1808,May,82.3529411765
1808,Jun,47.5247524752
1808,Jul,63.1578947368
1808,Aug,68.9655172414
1808,Sep,117.073170732
1808,Oct,133.333333333
1808,Nov,105.494505495
1808,Dec,79.1208791209
1809,Jan,103.225806452
1809,Feb,130.434782609
1809,Mar,78.2608695652
1809,Apr,204.545454545
1809,May,102.43902439
1809,Jun,92.3076923077
1809,Jul,62.3376623377
1809,Aug,77.9220779221
1809,Sep,64.8648648649
1809,Oct,43.3734939759
1809,Nov,63.1578947368
1809,Dec,81.0810810811
1810,Jan,141.176470588
1810,Feb,127.272727273
1810,Mar,272.727272727
1810,Apr,133.333333333
1810,May,75.9493670886
1810,Jun,0.0
1810,Jul,27.2727272727
1810,Aug,64.5161290323
1810,Sep,122.448979592
1810,Oct,130.434782609
1810,Nov,116.129032258
1810,Dec,113.684210526
1811,Jan,147.169811321
1811,Feb,132.110091743
1811,Mar,96.4285714286
1811,Apr,95.5752212389
1811,May,70.0
1811,Jun,111.86440678
1811,Jul,50.8474576271
1811,Aug,81.3559322034
1811,Sep,113.793103448
1811,Oct,174.358974359
1811,Nov,73.6842105263
1811,Dec,98.1818181818
1812,Jan,152.941176471
1812,Feb,120.0
1812,Mar,117.647058824
1812,Apr,72.0
1812,May,39.1304347826
1812,Jun,36.7346938776
1812,Jul,37.8947368421
1812,Aug,130.434782609
1812,Sep,114.893617021
1812,Oct,110.204081633
1812,Nov,157.575757576
1812,Dec,72.7272727273
1813,Jan,117.647058824
1813,Feb,142.574257426
1813,Mar,173.195876289
1813,Apr,87.5
1813,May,36.3636363636
1813,Jun,70.5882352941
1813,Jul,22.2222222222
1813,Aug,65.4545454545
1813,Sep,89.7196261682
1813,Oct,144.0
1813,Nov,192.0
1813,Dec,133.333333333
1814,Jan,133.333333333
1814,Feb,97.2972972973
1814,Mar,77.7777777778
1814,Apr,75.6756756757
1814,May,125.714285714
1814,Jun,71.2871287129
1814,Jul,59.4059405941
1814,Aug,36.3636363636
1814,Sep,137.5
1814,Oct,77.4193548387
1814,Nov,163.636363636
1814,Dec,175.609756098
1815,Jan,155.844155844
1815,Feb,94.7368421053
1815,Mar,58.5365853659
1815,Apr,29.6296296296
1815,May,66.6666666667
1815,Jun,13.0434782609
1815,Jul,53.3333333333
1815,Aug,120.0
1815,Sep,129.032258065
1815,Oct,189.473684211
1815,Nov,166.336633663
1815,Dec,121.212121212
1816,Jan,118.811881188
1816,Feb,102.857142857
1816,Mar,67.2897196262
1816,Apr,90.5660377358
1816,May,35.6435643564
1816,Jun,35.6435643564
1816,Jul,98.9690721649
1816,Aug,141.935483871
1816,Sep,105.882352941
1816,Oct,116.504854369
1816,Nov,164.705882353
1816,Dec,69.2307692308
1817,Jan,69.2307692308
1817,Feb,216.0
1817,Mar,92.3076923077
1817,Apr,94.3820224719
1817,May,69.7674418605
1817,Jun,45.0
1817,Jul,59.2592592593
1817,Aug,30.3797468354
1817,Sep,127.272727273
1817,Oct,135.483870968
1817,Nov,171.428571429
1817,Dec,158.490566038
1818,Jan,90.5660377358
1818,Feb,113.20754717
1818,Mar,64.2857142857
1818,Apr,20.6896551724
1818,May,39.3442622951
1818,Jun,57.1428571429
1818,Jul,71.6417910448
1818,Aug,78.9473684211
1818,Sep,136.708860759
1818,Oct,127.659574468
1818,Nov,117.647058824
1818,Dec,122.222222222
1819,Jan,139.285714286
1819,Feb,84.2105263158
1819,Mar,178.512396694
1819,Apr,85.0393700787
1819,May,74.4186046512
1819,Jun,65.1162790698
1819,Jul,54.1353383459
1819,Aug,106.666666667
1819,Sep,137.404580153
1819,Oct,117.073170732
1819,Nov,102.564102564
1819,Dec,160.714285714
1820,Jan,171.428571429
1820,Feb,45.7142857143
1820,Mar,126.315789474
1820,Apr,40.4494382022
1820,May,42.3529411765
1820,Jun,0.0
1820,Jul,93.5064935065
1820,Aug,32.4324324324
1820,Sep,121.348314607
1820,Oct,105.494505495
1820,Nov,37.1134020619
1820,Dec,155.555555556
1821,Jan,124.137931034
1821,Feb,196.551724138
1821,Mar,116.129032258
1821,Apr,87.8048780488
1821,May,136.585365854
1821,Jun,74.4186046512
1821,Jul,56.25
1821,Aug,96.7741935484
1821,Sep,81.3559322034
1821,Oct,84.2105263158
1821,Nov,100.0
1821,Dec,151.45631068
1822,Jan,98.9690721649
1822,Feb,165.957446809
1822,Mar,106.666666667
1822,Apr,39.5604395604
1822,May,122.727272727
1822,Jun,26.9662921348
1822,Jul,41.8604651163
1822,Aug,81.8181818182
1822,Sep,120.0
1822,Oct,63.829787234
1822,Nov,126.315789474
1822,Dec,123.711340206
1823,Jan,121.212121212
1823,Feb,178.217821782
1823,Mar,144.0
1823,Apr,45.7142857143
1823,May,124.528301887
1823,Jun,46.6019417476
1823,Jul,58.2524271845
1823,Aug,60.6060606061
1823,Sep,176.842105263
1823,Oct,81.8181818182
1823,Nov,93.3333333333
1823,Dec,144.578313253
1824,Jan,81.8181818182
1824,Feb,138.947368421
1824,Mar,58.8235294118
1824,Apr,73.4693877551
1824,May,47.0588235294
1824,Jun,91.5254237288
1824,Jul,118.032786885
1824,Aug,105.882352941
1824,Sep,83.3333333333
1824,Oct,79.4701986755
1824,Nov,180.392156863
1824,Dec,107.692307692
1825,Jan,158.940397351
1825,Feb,156.164383562
1825,Mar,99.3103448276
1825,Apr,67.6056338028
1825,May,57.5342465753
1825,Jun,36.0902255639
1825,Jul,58.7412587413
1825,Aug,101.538461538
1825,Sep,64.1221374046
1825,Oct,130.23255814
1825,Nov,92.3076923077
1825,Dec,223.255813953
1826,Jan,67.2
1826,Feb,200.0
1826,Mar,105.263157895
1826,Apr,94.7368421053
1826,May,64.2857142857
1826,Jun,0.0
1826,Jul,23.3009708738
1826,Aug,53.5714285714
1826,Sep,78.5046728972
1826,Oct,133.333333333
1826,Nov,145.794392523
1826,Dec,132.110091743
1827,Jan,174.545454545
1827,Feb,159.292035398
1827,Mar,121.100917431
1827,Apr,88.0733944954
1827,May,94.1176470588
1827,Jun,11.4285714286
1827,Jul,58.8235294118
1827,Aug,11.6504854369
1827,Sep,83.1683168317
1827,Oct,59.4059405941
1827,Nov,200.0
1827,Dec,117.391304348
1828,Jan,214.736842105
1828,Feb,167.741935484
1828,Mar,130.693069307
1828,Apr,33.3333333333
1828,May,43.6363636364
1828,Jun,44.4444444444
1828,Jul,31.8584070796
1828,Aug,100.0
1828,Sep,164.705882353
1828,Oct,84.8484848485
1828,Nov,171.428571429
1828,Dec,175.0
1829,Jan,154.838709677
1829,Feb,89.3617021277
