1780,jan,-5.03414634146
1780,feb,-4.54048780488
1780,mar,5.74609756098
1780,apr,6.36609756098
1780,may,14.1226829268
1780,jun,16.0734146341
1780,jul,18.3273170732
1780,aug,18.3419512195
1780,sep,13.6236585366
1780,oct,9.48707317073
1780,nov,3.1956097561
1780,dec,-3.58097560976
1781,jan,-3.68414634146
1781,feb,-1.39048780488
1781,mar,3.94609756098
1781,apr,9.26609756098
1781,may,14.4726829268
1781,jun,18.2734146341
1781,jul,19.1773170732
1781,aug,20.7919512195
1781,sep,16.3236585366
1781,oct,6.73707317073
1781,nov,4.1956097561
1781,dec,-1.78097560976
1782,jan,-2.03414634146
1782,feb,-4.69048780488
1782,mar,2.29609756098
1782,apr,7.21609756098
1782,may,13.6726829268
1782,jun,18.1734146341
1782,jul,19.6273170732
1782,aug,18.8419512195
1782,sep,13.3736585366
1782,oct,7.48707317073
1782,nov,0.595609756098
1782,dec,-1.08097560976
1783,jan,-0.334146341463
1783,feb,2.10951219512
1783,mar,2.14609756098
1783,apr,9.11609756098
1783,may,15.6726829268
1783,jun,18.4234146341
1783,jul,19.6773170732
1783,aug,18.8419512195
1783,sep,15.0236585366
1783,oct,8.83707317073
1783,nov,2.4456097561
1783,dec,-5.88097560976
1784,jan,-7.18414634146
1784,feb,-3.29048780488
1784,mar,1.89609756098
1784,apr,6.16609756098
1784,may,15.5726829268
1784,jun,17.1734146341
1784,jul,18.0773170732
1784,aug,18.6919512195
1784,sep,16.1736585366
1784,oct,5.38707317073
1784,nov,2.5956097561
1784,dec,-1.83097560976
1785,jan,-5.13414634146
1785,feb,-3.94048780488
1785,mar,-5.00390243902
1785,apr,5.31609756098
1785,may,13.3226829268
1785,jun,15.4734146341
1785,jul,17.1773170732
1785,aug,17.0919512195
1785,sep,16.1736585366
1785,oct,7.93707317073
1785,nov,3.2956097561
1785,dec,-1.63097560976
1786,jan,-3.53414634146
1786,feb,-1.54048780488
1786,mar,2.94609756098
1786,apr,9.16609756098
1786,may,11.9726829268
1786,jun,16.8234146341
1786,jul,16.6273170732
1786,aug,16.0919512195
1786,sep,12.8736585366
1786,oct,5.68707317073
1786,nov,0.395609756098
1786,dec,-2.23097560976
1787,jan,-4.43414634146
1787,feb,0.459512195122
1787,mar,4.09609756098
1787,apr,6.06609756098
1787,may,11.1726829268
1787,jun,17.1234146341
1787,jul,17.9273170732
1787,aug,18.5919512195
1787,sep,12.9736585366
1787,oct,9.68707317073
1787,nov,3.7456097561
1787,dec,1.31902439024
1788,jan,-1.08414634146
1788,feb,-1.39048780488
1788,mar,4.24609756098
1788,apr,8.01609756098
1788,may,13.4226829268
1788,jun,18.0734146341
1788,jul,20.8273170732
1788,aug,15.5919512195
1788,sep,15.3736585366
1788,oct,7.98707317073
1788,nov,0.845609756098
1788,dec,-9.58097560976
1789,jan,-4.53414634146
1789,feb,0.609512195122
1789,mar,-0.0539024390244
1789,apr,10.116097561
1789,may,16.7726829268
1789,jun,16.0234146341
1789,jul,18.7773170732
1789,aug,17.4419512195
1789,sep,14.5736585366
1789,oct,9.88707317073
1789,nov,3.6956097561
1789,dec,-1.73097560976
1790,jan,-2.53414634146
1790,feb,2.10951219512
1790,mar,3.59609756098
1790,apr,7.01609756098
1790,may,15.1726829268
1790,jun,18.9734146341
1790,jul,17.2773170732
1790,aug,18.7419512195
1790,sep,13.1736585366
1790,oct,8.13707317073
1790,nov,2.5456097561
1790,dec,1.06902439024
1791,jan,1.76585365854
1791,feb,-0.190487804878
1791,mar,4.34609756098
1791,apr,10.166097561
1791,may,13.4726829268
1791,jun,16.4234146341
1791,jul,18.9273170732
1791,aug,20.1919512195
1791,sep,13.3736585366
1791,oct,8.48707317073
1791,nov,2.4456097561
1791,dec,-0.0309756097561
1792,jan,-2.43414634146
1792,feb,-2.49048780488
1792,mar,3.09609756098
1792,apr,9.01609756098
1792,may,12.9226829268
1792,jun,17.6234146341
1792,jul,19.1273170732
1792,aug,18.3919512195
1792,sep,14.0236585366
1792,oct,7.58707317073
1792,nov,2.3456097561
1792,dec,-0.930975609756
1793,jan,-5.23414634146
1793,feb,0.309512195122
1793,mar,1.94609756098
1793,apr,6.66609756098
1793,may,12.3726829268
1793,jun,14.9234146341
1793,jul,19.9773170732
1793,aug,19.1419512195
1793,sep,14.2236585366
1793,oct,10.1370731707
1793,nov,3.4956097561
1793,dec,0.819024390244
1794,jan,-0.934146341463
1794,feb,2.55951219512
1794,mar,5.19609756098
1794,apr,13.016097561
1794,may,15.7226829268
1794,jun,18.6734146341
1794,jul,22.0773170732
1794,aug,17.4419512195
1794,sep,12.7736585366
1794,oct,8.48707317073
1794,nov,3.0956097561
1794,dec,-2.88097560976
1795,jan,-9.88414634146
1795,feb,-2.14048780488
1795,mar,2.94609756098
1795,apr,10.666097561
1795,may,13.9226829268
1795,jun,18.2734146341
1795,jul,16.3273170732
1795,aug,18.7419512195
1795,sep,14.2736585366
1795,oct,12.1370731707
1795,nov,1.4456097561
1795,dec,1.16902439024
1796,jan,2.76585365854
1796,feb,0.509512195122
1796,mar,-0.203902439024
1796,apr,6.41609756098
1796,may,14.2726829268
1796,jun,16.6734146341
1796,jul,18.6773170732
1796,aug,19.1919512195
1796,sep,16.7736585366
1796,oct,8.73707317073
1796,nov,2.4456097561
1796,dec,-3.53097560976
1797,jan,-2.18414634146
1797,feb,0.259512195122
1797,mar,1.84609756098
1797,apr,11.116097561
1797,may,17.5726829268
1797,jun,17.6234146341
1797,jul,20.8773170732
1797,aug,20.3419512195
1797,sep,16.1736585366
1797,oct,9.93707317073
1797,nov,3.4456097561
1797,dec,-0.280975609756
1798,jan,-1.33414634146
1798,feb,1.90951219512
1798,mar,4.29609756098
1798,apr,9.26609756098
1798,may,14.3226829268
1798,jun,17.5234146341
1798,jul,18.6773170732
1798,aug,19.2419512195
1798,sep,16.4736585366
1798,oct,8.58707317073
1798,nov,1.8956097561
1798,dec,-6.23097560976
1799,jan,-8.93414634146
1799,feb,-3.74048780488
1799,mar,1.69609756098
1799,apr,7.76609756098
1799,may,13.4226829268
1799,jun,15.3734146341
1799,jul,17.7773170732
1799,aug,18.9919512195
1799,sep,13.7736585366
1799,oct,9.98707317073
1799,nov,3.3956097561
1799,dec,-5.28097560976
1800,jan,-2.68414634146
1800,feb,-2.24048780488
1800,mar,-2.00390243902
1800,apr,15.366097561
1800,may,16.6226829268
1800,jun,14.6234146341
1800,jul,17.5773170732
1800,aug,19.5419512195
1800,sep,14.9236585366
1800,oct,8.78707317073
1800,nov,5.0956097561
1800,dec,-1.28097560976
1801,jan,-0.984146341463
1801,feb,-1.69048780488
1801,mar,6.14609756098
1801,apr,9.01609756098
1801,may,16.4226829268
1801,jun,15.5234146341
1801,jul,17.6773170732
1801,aug,16.9419512195
1801,sep,15.7736585366
1801,oct,10.8870731707
1801,nov,5.0456097561
1801,dec,-0.0809756097561
1802,jan,-3.58414634146
1802,feb,-1.39048780488
1802,mar,3.44609756098
1802,apr,9.06609756098
1802,may,13.1226829268
1802,jun,18.3234146341
1802,jul,18.8773170732
1802,aug,20.2419512195
1802,sep,15.0736585366
1802,oct,12.1870731707
1802,nov,5.3456097561
1802,dec,0.269024390244
1803,jan,-6.43414634146
1803,feb,-4.44048780488
1803,mar,2.44609756098
1803,apr,11.366097561
1803,may,11.7726829268
1803,jun,15.8234146341
1803,jul,18.9773170732
1803,aug,18.5419512195
1803,sep,12.4236585366
1803,oct,8.28707317073
1803,nov,4.3456097561
1803,dec,-1.23097560976
1804,jan,1.21585365854
1804,feb,-2.04048780488
1804,mar,0.146097560976
1804,apr,9.06609756098
1804,may,14.8226829268
1804,jun,16.5734146341
1804,jul,18.8273170732
1804,aug,17.6919512195
1804,sep,15.7736585366
1804,oct,9.78707317073
1804,nov,0.0956097560976
1804,dec,-4.58097560976
1805,jan,-3.73414634146
1805,feb,-1.79048780488
1805,mar,1.54609756098
1805,apr,6.21609756098
1805,may,12.1726829268
1805,jun,15.1234146341
1805,jul,17.1773170732
1805,aug,16.1919512195
1805,sep,14.6736585366
1805,oct,5.58707317073
1805,nov,-0.0543902439024
1805,dec,-1.23097560976
1806,jan,1.96585365854
1806,feb,1.05951219512
1806,mar,4.04609756098
1806,apr,6.11609756098
1806,may,15.7726829268
1806,jun,16.1734146341
1806,jul,18.1773170732
1806,aug,17.0919512195
1806,sep,14.7736585366
1806,oct,7.63707317073
1806,nov,4.7956097561
1806,dec,2.76902439024
1807,jan,-1.68414634146
1807,feb,0.259512195122
1807,mar,0.746097560976
1807,apr,6.76609756098
1807,may,15.7226829268
1807,jun,15.7734146341
1807,jul,19.6273170732
1807,aug,23.1419512195
1807,sep,14.5236585366
1807,oct,10.4870731707
1807,nov,5.3456097561
1807,dec,-1.08097560976
1808,jan,-3.33414634146
1808,feb,-2.39048780488
1808,mar,-3.60390243902
1808,apr,6.26609756098
1808,may,15.7226829268
1808,jun,16.7734146341
1808,jul,19.5273170732
1808,aug,20.1419512195
1808,sep,15.2236585366
1808,oct,7.78707317073
1808,nov,2.5456097561
1808,dec,-6.18097560976
1809,jan,-3.83414634146
1809,feb,0.659512195122
1809,mar,2.09609756098
1809,apr,5.31609756098
1809,may,15.0726829268
1809,jun,16.9734146341
1809,jul,18.1773170732
1809,aug,18.4919512195
1809,sep,14.4236585366
1809,oct,7.48707317073
1809,nov,1.9956097561
1809,dec,0.919024390244
1810,jan,-3.33414634146
1810,feb,-1.99048780488
1810,mar,4.04609756098
1810,apr,7.91609756098
1810,may,15.0226829268
1810,jun,14.2734146341
1810,jul,17.9773170732
1810,aug,18.3419512195
1810,sep,17.0236585366
1810,oct,8.73707317073
1810,nov,3.1956097561
1810,dec,0.669024390244
1811,jan,-6.88414634146
1811,feb,-2.49048780488
1811,mar,4.79609756098
1811,apr,9.46609756098
1811,may,17.4226829268
1811,jun,21.1234146341
1811,jul,21.0773170732
1811,aug,19.3419512195
1811,sep,14.4736585366
1811,oct,12.7870731707
1811,nov,3.4456097561
1811,dec,-1.48097560976
1812,jan,-6.53414634146
1812,feb,-0.440487804878
1812,mar,3.29609756098
1812,apr,4.36609756098
1812,may,14.9226829268
1812,jun,16.9734146341
1812,jul,17.0273170732
1812,aug,17.0919512195
1812,sep,12.5736585366
1812,oct,11.3370731707
1812,nov,1.9456097561
1812,dec,-6.63097560976
1813,jan,-7.38414634146
1813,feb,0.409512195122
1813,mar,1.94609756098
1813,apr,10.066097561
1813,may,14.1726829268
1813,jun,14.5234146341
1813,jul,16.2273170732
1813,aug,15.9419512195
1813,sep,12.3736585366
1813,oct,8.38707317073
1813,nov,2.8456097561
1813,dec,0.369024390244
1814,jan,-3.68414634146
1814,feb,-5.79048780488
1814,mar,2.79609756098
1814,apr,9.81609756098
1814,may,10.4226829268
1814,jun,15.0734146341
1814,jul,18.3273170732
1814,aug,17.3419512195
1814,sep,11.0736585366
1814,oct,7.83707317073
1814,nov,2.6956097561
1814,dec,1.26902439024
1815,jan,-4.58414634146
1815,feb,0.959512195122
1815,mar,4.24609756098
1815,apr,8.06609756098
1815,may,13.9226829268
1815,jun,16.5734146341
1815,jul,15.6773170732
1815,aug,16.0919512195
1815,sep,12.5236585366
1815,oct,8.93707317073
1815,nov,1.8456097561
1815,dec,-4.83097560976
1816,jan,-1.28414634146
1816,feb,-2.69048780488
1816,mar,2.14609756098
1816,apr,7.71609756098
1816,may,12.2226829268
1816,jun,15.5734146341
1816,jul,15.5773170732
1816,aug,15.7419512195
1816,sep,12.4736585366
1816,oct,8.13707317073
1816,nov,2.9456097561
1816,dec,-3.03097560976
1817,jan,-0.384146341463
1817,feb,2.65951219512
1817,mar,3.04609756098
1817,apr,2.81609756098
1817,may,13.9226829268
1817,jun,18.1734146341
1817,jul,16.8773170732
1817,aug,17.0919512195
1817,sep,14.7736585366
1817,oct,6.28707317073
1817,nov,3.7956097561
1817,dec,-1.08097560976
1818,jan,-1.28414634146
1818,feb,-0.790487804878
1818,mar,4.49609756098
1818,apr,9.81609756098
1818,may,13.4726829268
1818,jun,17.0234146341
1818,jul,18.1273170732
1818,aug,16.7919512195
1818,sep,13.8736585366
1818,oct,9.38707317073
1818,nov,3.1956097561
1818,dec,-2.93097560976
1819,jan,-3.63414634146
1819,feb,-0.090487804878
1819,mar,4.29609756098
1819,apr,9.01609756098
1819,may,12.3226829268
1819,jun,16.8734146341
1819,jul,18.2773170732
1819,aug,17.3419512195
1819,sep,14.7236585366
1819,oct,8.58707317073
1819,nov,3.9456097561
1819,dec,-2.73097560976
1820,jan,-6.78414634146
1820,feb,-1.24048780488
1820,mar,1.34609756098
1820,apr,10.216097561
1820,may,15.5226829268
1820,jun,14.8234146341
1820,jul,16.6773170732
1820,aug,20.7419512195
1820,sep,12.8236585366
1820,oct,8.68707317073
1820,nov,2.8456097561
1820,dec,-2.98097560976
1821,jan,-0.584146341463
1821,feb,-2.94048780488
1821,mar,1.49609756098
1821,apr,10.666097561
1821,may,13.5726829268
1821,jun,13.3234146341
1821,jul,15.9273170732
1821,aug,17.8919512195
1821,sep,15.4236585366
1821,oct,8.78707317073
1821,nov,5.2456097561
1821,dec,2.31902439024
1822,jan,-0.234146341463
1822,feb,0.659512195122
1822,mar,6.74609756098
1822,apr,9.86609756098
1822,may,15.7226829268
1822,jun,19.8234146341
1822,jul,19.9273170732
1822,aug,17.9919512195
1822,sep,14.5736585366
1822,oct,11.6370731707
1822,nov,3.3956097561
1822,dec,-1.93097560976
1823,jan,-8.48414634146
1823,feb,-0.840487804878
1823,mar,3.89609756098
1823,apr,7.96609756098
1823,may,14.4726829268
1823,jun,15.6234146341
1823,jul,16.8273170732
1823,aug,18.4419512195
1823,sep,14.6236585366
1823,oct,10.0370731707
1823,nov,3.0456097561
1823,dec,0.119024390244
1824,jan,-1.78414634146
1824,feb,1.70951219512
1824,mar,3.24609756098
1824,apr,6.86609756098
1824,may,13.2226829268
1824,jun,15.7734146341
1824,jul,17.9773170732
1824,aug,18.2919512195
1824,sep,16.0236585366
1824,oct,9.18707317073
1824,nov,4.2956097561
1824,dec,3.06902439024
1825,jan,0.515853658537
1825,feb,-0.340487804878
1825,mar,0.746097560976
1825,apr,9.56609756098
1825,may,14.1226829268
1825,jun,16.5734146341
1825,jul,17.6273170732
1825,aug,16.8919512195
1825,sep,14.0236585366
1825,oct,7.38707317073
1825,nov,5.4456097561
1825,dec,3.01902439024
1826,jan,-7.68414634146
1826,feb,-4.19048780488
1826,mar,3.49609756098
1826,apr,8.11609756098
1826,may,11.3226829268
1826,jun,16.6734146341
1826,jul,19.5273170732
1826,aug,20.0919512195
1826,sep,15.0236585366
1826,oct,10.1870731707
1826,nov,2.8956097561
1826,dec,0.869024390244
1827,jan,-3.33414634146
1827,feb,-4.79048780488
1827,mar,4.34609756098
1827,apr,10.316097561
1827,may,15.5226829268
1827,jun,18.3234146341
1827,jul,20.2773170732
1827,aug,17.2419512195
1827,sep,14.1236585366
1827,oct,10.4370731707
1827,nov,-0.354390243902
1827,dec,-0.480975609756
1828,jan,-3.48414634146
1828,feb,-2.74048780488
1828,mar,4.09609756098
1828,apr,10.116097561
1828,may,13.8226829268
1828,jun,17.3734146341
1828,jul,19.0773170732
1828,aug,16.1919512195
1828,sep,12.8236585366
1828,oct,7.43707317073
1828,nov,3.3956097561
1828,dec,0.169024390244
1829,jan,-4.33414634146
1829,feb,-5.64048780488
1829,mar,1.04609756098
1829,apr,8.86609756098
1829,may,11.7726829268
1829,jun,13.7234146341
1829,jul,18.2773170732
1829,aug,15.7419512195
1829,sep,14.6236585366
1829,oct,7.68707317073
1829,nov,-1.5043902439
1829,dec,-8.23097560976
1830,jan,-9.38414634146
1830,feb,-5.04048780488
1830,mar,1.89609756098
1830,apr,9.96609756098
1830,may,14.3726829268
1830,jun,17.7734146341
1830,jul,18.8273170732
1830,aug,18.4919512195
1830,sep,12.4236585366
1830,oct,6.98707317073
1830,nov,4.7456097561
1830,dec,0.569024390244
1831,jan,-4.38414634146
1831,feb,-1.49048780488
1831,mar,3.49609756098
1831,apr,11.166097561
1831,may,13.0726829268
1831,jun,14.5734146341
1831,jul,18.4773170732
1831,aug,16.8919512195
1831,sep,12.0236585366
1831,oct,11.1370731707
1831,nov,2.9456097561
1831,dec,-1.53097560976
1832,jan,-2.48414634146
1832,feb,0.00951219512195
1832,mar,3.04609756098
1832,apr,8.41609756098
1832,may,11.8726829268
1832,jun,15.3234146341
1832,jul,16.3773170732
1832,aug,18.8419512195
1832,sep,12.1736585366
1832,oct,9.53707317073
1832,nov,1.4456097561
1832,dec,-3.38097560976
1833,jan,-8.33414634146
1833,feb,1.15951219512
1833,mar,3.49609756098
1833,apr,6.96609756098
1833,may,17.4726829268
1833,jun,18.5234146341
1833,jul,16.0273170732
1833,aug,14.0919512195
1833,sep,12.2236585366
1833,oct,7.93707317073
1833,nov,3.1956097561
1833,dec,3.06902439024
1834,jan,1.96585365854
1834,feb,-0.840487804878
1834,mar,2.04609756098
1834,apr,7.01609756098
1834,may,17.2226829268
1834,jun,18.8734146341
1834,jul,22.0273170732
1834,aug,19.8919512195
1834,sep,16.9236585366
1834,oct,8.73707317073
1834,nov,2.6456097561
1834,dec,-1.03097560976
1835,jan,-1.28414634146
1835,feb,0.959512195122
1835,mar,3.19609756098
1835,apr,7.26609756098
1835,may,14.3226829268
1835,jun,16.7234146341
1835,jul,19.2273170732
1835,aug,18.2419512195
1835,sep,12.6736585366
1835,oct,8.33707317073
1835,nov,-2.0543902439
1835,dec,-4.53097560976
1836,jan,-5.08414634146
1836,feb,-0.840487804878
1836,mar,7.44609756098
1836,apr,8.86609756098
1836,may,10.8726829268
1836,jun,17.2734146341
1836,jul,17.6773170732
1836,aug,17.7419512195
1836,sep,13.6736585366
1836,oct,10.6870731707
1836,nov,1.6956097561
1836,dec,1.61902439024
1837,jan,-3.33414634146
1837,feb,-3.34048780488
1837,mar,0.346097560976
1837,apr,7.51609756098
1837,may,11.0226829268
1837,jun,14.7734146341
1837,jul,14.8273170732
1837,aug,19.5919512195
1837,sep,11.4736585366
1837,oct,8.03707317073
1837,nov,2.2956097561
1837,dec,-3.38097560976
1838,jan,-9.03414634146
1838,feb,-6.04048780488
1838,mar,2.04609756098
1838,apr,5.81609756098
1838,may,13.8226829268
1838,jun,16.0234146341
1838,jul,16.5273170732
1838,aug,15.3419512195
1838,sep,15.0736585366
1838,oct,6.68707317073
1838,nov,2.5956097561
1838,dec,-2.68097560976
1839,jan,-3.63414634146
1839,feb,-1.74048780488
1839,mar,-0.253902439024
1839,apr,4.41609756098
1839,may,12.0226829268
1839,jun,18.3734146341
1839,jul,19.1773170732
1839,aug,16.3419512195
1839,sep,14.7236585366
1839,oct,10.0870731707
1839,nov,5.1456097561
1839,dec,-0.930975609756
1840,jan,-5.03414634146
1840,feb,-1.99048780488
1840,mar,-1.75390243902
1840,apr,7.76609756098
1840,may,12.2226829268
1840,jun,15.4234146341
1840,jul,17.0273170732
1840,aug,15.9919512195
1840,sep,14.3736585366
1840,oct,5.78707317073
1840,nov,4.7456097561
1840,dec,-10.6809756098
1841,jan,-3.13414634146
1841,feb,-5.59048780488
1841,mar,2.99609756098
1841,apr,10.716097561
1841,may,16.4726829268
1841,jun,16.3734146341
1841,jul,17.9273170732
1841,aug,17.5919512195
1841,sep,14.4236585366
1841,oct,11.1370731707
1841,nov,3.3456097561
1841,dec,1.51902439024
1842,jan,-5.78414634146
1842,feb,-7.84048780488
1842,mar,2.99609756098
1842,apr,6.26609756098
1842,may,13.5226829268
1842,jun,16.2234146341
1842,jul,17.7273170732
1842,aug,20.1919512195
1842,sep,13.7736585366
1842,oct,5.78707317073
1842,nov,1.1456097561
1842,dec,-0.0309756097561
1843,jan,-1.13414634146
1843,feb,4.35951219512
1843,mar,1.19609756098
1843,apr,8.31609756098
1843,may,11.7726829268
1843,jun,14.1734146341
1843,jul,17.0773170732
1843,aug,17.6419512195
1843,sep,11.9736585366
1843,oct,8.23707317073
1843,nov,2.0456097561
1843,dec,1.51902439024
1844,jan,-4.08414634146
1844,feb,-2.59048780488
1844,mar,0.846097560976
1844,apr,8.56609756098
1844,may,13.6226829268
1844,jun,16.7734146341
1844,jul,15.7773170732
1844,aug,15.1919512195
1844,sep,14.1236585366
1844,oct,9.98707317073
1844,nov,5.1456097561
1844,dec,-5.03097560976
1845,jan,-0.834146341463
1845,feb,-5.44048780488
1845,mar,-2.50390243902
1845,apr,9.01609756098
1845,may,10.9726829268
1845,jun,17.8734146341
1845,jul,18.2273170732
1845,aug,15.6419512195
1845,sep,12.3736585366
1845,oct,9.43707317073
1845,nov,4.2456097561
1845,dec,0.669024390244
1846,jan,-1.78414634146
1846,feb,0.559512195122
1846,mar,4.84609756098
1846,apr,9.71609756098
1846,may,14.3226829268
1846,jun,17.7234146341
1846,jul,20.0273170732
1846,aug,19.1919512195
1846,sep,14.7236585366
1846,oct,12.2870731707
1846,nov,0.745609756098
1846,dec,-3.18097560976
1847,jan,-5.68414634146
1847,feb,-2.34048780488
1847,mar,1.14609756098
1847,apr,7.36609756098
1847,may,15.9226829268
1847,jun,13.6234146341
1847,jul,17.8273170732
1847,aug,18.8919512195
1847,sep,11.4736585366
1847,oct,7.03707317073
1847,nov,1.4956097561
1847,dec,-1.28097560976
1848,jan,-8.68414634146
1848,feb,0.259512195122
1848,mar,4.09609756098
1848,apr,10.766097561
1848,may,13.2726829268
1848,jun,19.1234146341
1848,jul,18.4773170732
1848,aug,17.8419512195
1848,sep,12.7236585366
1848,oct,10.6370731707
1848,nov,2.6956097561
1848,dec,-2.33097560976
1849,jan,-5.03414634146
1849,feb,1.70951219512
1849,mar,1.29609756098
1849,apr,7.51609756098
1849,may,13.7226829268
1849,jun,17.8734146341
1849,jul,17.0773170732
1849,aug,15.7919512195
1849,sep,12.3736585366
1849,oct,8.48707317073
1849,nov,1.8956097561
1849,dec,-3.78097560976
1850,jan,-7.28414634146
1850,feb,0.809512195122
1850,mar,-0.353902439024
1850,apr,9.61609756098
1850,may,14.1226829268
1850,jun,17.5734146341
1850,jul,17.2773170732
1850,aug,18.5419512195
1850,sep,11.7236585366
1850,oct,8.03707317073
1850,nov,4.1956097561
1850,dec,-0.880975609756
1851,jan,-2.88414634146
1851,feb,-1.14048780488
1851,mar,3.54609756098
1851,apr,9.76609756098
1851,may,10.6226829268
1851,jun,15.8734146341
1851,jul,16.4273170732
1851,aug,16.8419512195
1851,sep,11.6736585366
1851,oct,11.5370731707
1851,nov,0.0956097560976
1851,dec,-1.78097560976
1852,jan,-0.934146341463
1852,feb,0.609512195122
1852,mar,0.246097560976
1852,apr,5.51609756098
1852,may,14.4226829268
1852,jun,17.4734146341
1852,jul,19.1273170732
1852,aug,17.8419512195
1852,sep,14.2736585366
1852,oct,7.03707317073
1852,nov,5.5456097561
1852,dec,1.31902439024
1853,jan,-0.684146341463
1853,feb,-1.99048780488
1853,mar,-0.103902439024
1853,apr,4.76609756098
1853,may,13.7726829268
1853,jun,17.0234146341
1853,jul,19.3273170732
1853,aug,18.2419512195
1853,sep,13.5236585366
1853,oct,9.43707317073
1853,nov,1.9956097561
1853,dec,-5.88097560976
1854,jan,-3.03414634146
1854,feb,-2.04048780488
1854,mar,1.69609756098
1854,apr,7.76609756098
1854,may,15.0726829268
1854,jun,16.2734146341
1854,jul,18.5273170732
1854,aug,16.7419512195
1854,sep,12.9736585366
1854,oct,8.98707317073
1854,nov,0.745609756098
1854,dec,0.969024390244
1855,jan,-4.18414634146
1855,feb,-4.89048780488
1855,mar,2.59609756098
1855,apr,7.11609756098
1855,may,13.1226829268
1855,jun,18.0234146341
1855,jul,18.5773170732
1855,aug,18.6419512195
1855,sep,13.1736585366
1855,oct,11.6370731707
1855,nov,3.1456097561
1855,dec,-7.28097560976
1856,jan,-1.83414634146
1856,feb,-0.140487804878
1856,mar,-0.153902439024
1856,apr,9.86609756098
1856,may,13.3226829268
1856,jun,18.3234146341
1856,jul,16.3273170732
1856,aug,19.0919512195
1856,sep,13.0736585366
1856,oct,9.33707317073
1856,nov,-0.854390243902
1856,dec,-2.83097560976
1857,jan,-2.78414634146
1857,feb,-4.64048780488
1857,mar,1.24609756098
1857,apr,8.91609756098
1857,may,14.2226829268
1857,jun,16.7734146341
1857,jul,19.9273170732
1857,aug,19.7919512195
1857,sep,14.6736585366
1857,oct,11.8370731707
1857,nov,1.0456097561
1857,dec,-0.780975609756
1858,jan,-5.53414634146
1858,feb,-8.99048780488
1858,mar,0.146097560976
1858,apr,7.16609756098
1858,may,12.8726829268
1858,jun,19.2234146341
1858,jul,19.2273170732
1858,aug,17.5419512195
1858,sep,15.9736585366
1858,oct,11.3870731707
1858,nov,-1.1543902439
1858,dec,-1.33097560976
1859,jan,-2.93414634146
1859,feb,0.709512195122
1859,mar,4.99609756098
1859,apr,8.31609756098
1859,may,13.6726829268
1859,jun,17.0734146341
1859,jul,21.7773170732
1859,aug,20.5419512195
1859,sep,13.0736585366
1859,oct,10.1370731707
1859,nov,1.8456097561
1859,dec,-4.48097560976
1860,jan,-0.634146341463
1860,feb,-2.54048780488
1860,mar,0.796097560976
1860,apr,8.41609756098
1860,may,14.8226829268
1860,jun,17.4734146341
1860,jul,16.0273170732
1860,aug,17.8419512195
1860,sep,14.6236585366
1860,oct,7.08707317073
1860,nov,1.4956097561
1860,dec,-2.38097560976
