year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1780,-5.03414634146,-4.54048780488,5.74609756098,6.36609756098,14.1226829268,16.0734146341,18.3273170732,18.3419512195,13.6236585366,9.48707317073,3.1956097561,-3.58097560976
1781,-3.68414634146,-1.39048780488,3.94609756098,9.26609756098,14.4726829268,18.2734146341,19.1773170732,20.7919512195,16.3236585366,6.73707317073,4.1956097561,-1.78097560976
1782,-2.03414634146,-4.69048780488,2.29609756098,7.21609756098,13.6726829268,18.1734146341,19.6273170732,18.8419512195,13.3736585366,7.48707317073,0.595609756098,-1.08097560976
1783,-0.334146341463,2.10951219512,2.14609756098,9.11609756098,15.6726829268,18.4234146341,19.6773170732,18.8419512195,15.0236585366,8.83707317073,2.4456097561,-5.88097560976
1784,-7.18414634146,-3.29048780488,1.89609756098,6.16609756098,15.5726829268,17.1734146341,18.0773170732,18.6919512195,16.1736585366,5.38707317073,2.5956097561,-1.83097560976
1785,-5.13414634146,-3.94048780488,-5.00390243902,5.31609756098,13.3226829268,15.4734146341,17.1773170732,17.0919512195,16.1736585366,7.93707317073,3.2956097561,-1.63097560976
1786,-3.53414634146,-1.54048780488,2.94609756098,9.16609756098,11.9726829268,16.8234146341,16.6273170732,16.0919512195,12.8736585366,5.68707317073,0.395609756098,-2.23097560976
1787,-4.43414634146,0.459512195122,4.09609756098,6.06609756098,11.1726829268,17.1234146341,17.9273170732,18.5919512195,12.9736585366,9.68707317073,3.7456097561,1.31902439024
1788,-1.08414634146,-1.39048780488,4.24609756098,8.01609756098,13.4226829268,18.0734146341,20.8273170732,15.5919512195,15.3736585366,7.98707317073,0.845609756098,-9.58097560976
1789,-4.53414634146,0.609512195122,-0.0539024390244,10.116097561,16.7726829268,16.0234146341,18.7773170732,17.4419512195,14.5736585366,9.88707317073,3.6956097561,-1.73097560976
1790,-2.53414634146,2.10951219512,3.59609756098,7.01609756098,15.1726829268,18.9734146341,17.2773170732,18.7419512195,13.1736585366,8.13707317073,2.5456097561,1.06902439024
1791,1.76585365854,-0.190487804878,4.34609756098,10.166097561,13.4726829268,16.4234146341,18.9273170732,20.1919512195,13.3736585366,8.48707317073,2.4456097561,-0.0309756097561
1792,-2.43414634146,-2.49048780488,3.09609756098,9.01609756098,12.9226829268,17.6234146341,19.1273170732,18.3919512195,14.0236585366,7.58707317073,2.3456097561,-0.930975609756
1793,-5.23414634146,0.309512195122,1.94609756098,6.66609756098,12.3726829268,14.9234146341,19.9773170732,19.1419512195,14.2236585366,10.1370731707,3.4956097561,0.819024390244
1794,-0.934146341463,2.55951219512,5.19609756098,13.016097561,15.7226829268,18.6734146341,22.0773170732,17.4419512195,12.7736585366,8.48707317073,3.0956097561,-2.88097560976
1795,-9.88414634146,-2.14048780488,2.94609756098,10.666097561,13.9226829268,18.2734146341,16.3273170732,18.7419512195,14.2736585366,12.1370731707,1.4456097561,1.16902439024
1796,2.76585365854,0.509512195122,-0.203902439024,6.41609756098,14.2726829268,16.6734146341,18.6773170732,19.1919512195,16.7736585366,8.73707317073,2.4456097561,-3.53097560976
1797,-2.18414634146,0.259512195122,1.84609756098,11.116097561,17.5726829268,17.6234146341,20.8773170732,20.3419512195,16.1736585366,9.93707317073,3.4456097561,-0.280975609756
1798,-1.33414634146,1.90951219512,4.29609756098,9.26609756098,14.3226829268,17.5234146341,18.6773170732,19.2419512195,16.4736585366,8.58707317073,1.8956097561,-6.23097560976
1799,-8.93414634146,-3.74048780488,1.69609756098,7.76609756098,13.4226829268,15.3734146341,17.7773170732,18.9919512195,13.7736585366,9.98707317073,3.3956097561,-5.28097560976
1800,-2.68414634146,-2.24048780488,-2.00390243902,15.366097561,16.6226829268,14.6234146341,17.5773170732,19.5419512195,14.9236585366,8.78707317073,5.0956097561,-1.28097560976
1801,-0.984146341463,-1.69048780488,6.14609756098,9.01609756098,16.4226829268,15.5234146341,17.6773170732,16.9419512195,15.7736585366,10.8870731707,5.0456097561,-0.0809756097561
1802,-3.58414634146,-1.39048780488,3.44609756098,9.06609756098,13.1226829268,18.3234146341,18.8773170732,20.2419512195,15.0736585366,12.1870731707,5.3456097561,0.269024390244
1803,-6.43414634146,-4.44048780488,2.44609756098,11.366097561,11.7726829268,15.8234146341,18.9773170732,18.5419512195,12.4236585366,8.28707317073,4.3456097561,-1.23097560976
1804,1.21585365854,-2.04048780488,0.146097560976,9.06609756098,14.8226829268,16.5734146341,18.8273170732,17.6919512195,15.7736585366,9.78707317073,0.0956097560976,-4.58097560976
1805,-3.73414634146,-1.79048780488,1.54609756098,6.21609756098,12.1726829268,15.1234146341,17.1773170732,16.1919512195,14.6736585366,5.58707317073,-0.0543902439024,-1.23097560976
1806,1.96585365854,1.05951219512,4.04609756098,6.11609756098,15.7726829268,16.1734146341,18.1773170732,17.0919512195,14.7736585366,7.63707317073,4.7956097561,2.76902439024
1807,-1.68414634146,0.259512195122,0.746097560976,6.76609756098,15.7226829268,15.7734146341,19.6273170732,23.1419512195,14.5236585366,10.4870731707,5.3456097561,-1.08097560976
1808,-3.33414634146,-2.39048780488,-3.60390243902,6.26609756098,15.7226829268,16.7734146341,19.5273170732,20.1419512195,15.2236585366,7.78707317073,2.5456097561,-6.18097560976
1809,-3.83414634146,0.659512195122,2.09609756098,5.31609756098,15.0726829268,16.9734146341,18.1773170732,18.4919512195,14.4236585366,7.48707317073,1.9956097561,0.919024390244
1810,-3.33414634146,-1.99048780488,4.04609756098,7.91609756098,15.0226829268,14.2734146341,17.9773170732,18.3419512195,17.0236585366,8.73707317073,3.1956097561,0.669024390244
1811,-6.88414634146,-2.49048780488,4.79609756098,9.46609756098,17.4226829268,21.1234146341,21.0773170732,19.3419512195,14.4736585366,12.7870731707,3.4456097561,-1.48097560976
1812,-6.53414634146,-0.440487804878,3.29609756098,4.36609756098,14.9226829268,16.9734146341,17.0273170732,17.0919512195,12.5736585366,11.3370731707,1.9456097561,-6.63097560976
1813,-7.38414634146,0.409512195122,1.94609756098,10.066097561,14.1726829268,14.5234146341,16.2273170732,15.9419512195,12.3736585366,8.38707317073,2.8456097561,0.369024390244
1814,-3.68414634146,-5.79048780488,2.79609756098,9.81609756098,10.4226829268,15.0734146341,18.3273170732,17.3419512195,11.0736585366,7.83707317073,2.6956097561,1.26902439024
1815,-4.58414634146,0.959512195122,4.24609756098,8.06609756098,13.9226829268,16.5734146341,15.6773170732,16.0919512195,12.5236585366,8.93707317073,1.8456097561,-4.83097560976
1816,-1.28414634146,-2.69048780488,2.14609756098,7.71609756098,12.2226829268,15.5734146341,15.5773170732,15.7419512195,12.4736585366,8.13707317073,2.9456097561,-3.03097560976
1817,-0.384146341463,2.65951219512,3.04609756098,2.81609756098,13.9226829268,18.1734146341,16.8773170732,17.0919512195,14.7736585366,6.28707317073,3.7956097561,-1.08097560976
1818,-1.28414634146,-0.790487804878,4.49609756098,9.81609756098,13.4726829268,17.0234146341,18.1273170732,16.7919512195,13.8736585366,9.38707317073,3.1956097561,-2.93097560976
1819,-3.63414634146,-0.090487804878,4.29609756098,9.01609756098,12.3226829268,16.8734146341,18.2773170732,17.3419512195,14.7236585366,8.58707317073,3.9456097561,-2.73097560976
1820,-6.78414634146,-1.24048780488,1.34609756098,10.216097561,15.5226829268,14.8234146341,16.6773170732,20.7419512195,12.8236585366,8.68707317073,2.8456097561,-2.98097560976
1821,-0.584146341463,-2.94048780488,1.49609756098,10.666097561,13.5726829268,13.3234146341,15.9273170732,17.8919512195,15.4236585366,8.78707317073,5.2456097561,2.31902439024
1822,-0.234146341463,0.659512195122,6.74609756098,9.86609756098,15.7226829268,19.8234146341,19.9273170732,17.9919512195,14.5736585366,11.6370731707,3.3956097561,-1.93097560976
1823,-8.48414634146,-0.840487804878,3.89609756098,7.96609756098,14.4726829268,15.6234146341,16.8273170732,18.4419512195,14.6236585366,10.0370731707,3.0456097561,0.119024390244
1824,-1.78414634146,1.70951219512,3.24609756098,6.86609756098,13.2226829268,15.7734146341,17.9773170732,18.2919512195,16.0236585366,9.18707317073,4.2956097561,3.06902439024
1825,0.515853658537,-0.340487804878,0.746097560976,9.56609756098,14.1226829268,16.5734146341,17.6273170732,16.8919512195,14.0236585366,7.38707317073,5.4456097561,3.01902439024
1826,-7.68414634146,-4.19048780488,3.49609756098,8.11609756098,11.3226829268,16.6734146341,19.5273170732,20.0919512195,15.0236585366,10.1870731707,2.8956097561,0.869024390244
1827,-3.33414634146,-4.79048780488,4.34609756098,10.316097561,15.5226829268,18.3234146341,20.2773170732,17.2419512195,14.1236585366,10.4370731707,-0.354390243902,-0.480975609756
1828,-3.48414634146,-2.74048780488,4.09609756098,10.116097561,13.8226829268,17.3734146341,19.0773170732,16.1919512195,12.8236585366,7.43707317073,3.3956097561,0.169024390244
1829,-4.33414634146,-5.64048780488,1.04609756098,8.86609756098,11.7726829268,13.7234146341,18.2773170732,15.7419512195,14.6236585366,7.68707317073,-1.5043902439,-8.23097560976
1830,-9.38414634146,-5.04048780488,1.89609756098,9.96609756098,14.3726829268,17.7734146341,18.8273170732,18.4919512195,12.4236585366,6.98707317073,4.7456097561,0.569024390244
1831,-4.38414634146,-1.49048780488,3.49609756098,11.166097561,13.0726829268,14.5734146341,18.4773170732,16.8919512195,12.0236585366,11.1370731707,2.9456097561,-1.53097560976
1832,-2.48414634146,0.00951219512195,3.04609756098,8.41609756098,11.8726829268,15.3234146341,16.3773170732,18.8419512195,12.1736585366,9.53707317073,1.4456097561,-3.38097560976
1833,-8.33414634146,1.15951219512,3.49609756098,6.96609756098,17.4726829268,18.5234146341,16.0273170732,14.0919512195,12.2236585366,7.93707317073,3.1956097561,3.06902439024
1834,1.96585365854,-0.840487804878,2.04609756098,7.01609756098,17.2226829268,18.8734146341,22.0273170732,19.8919512195,16.9236585366,8.73707317073,2.6456097561,-1.03097560976
1835,-1.28414634146,0.959512195122,3.19609756098,7.26609756098,14.3226829268,16.7234146341,19.2273170732,18.2419512195,12.6736585366,8.33707317073,-2.0543902439,-4.53097560976
1836,-5.08414634146,-0.840487804878,7.44609756098,8.86609756098,10.8726829268,17.2734146341,17.6773170732,17.7419512195,13.6736585366,10.6870731707,1.6956097561,1.61902439024
1837,-3.33414634146,-3.34048780488,0.346097560976,7.51609756098,11.0226829268,14.7734146341,14.8273170732,19.5919512195,11.4736585366,8.03707317073,2.2956097561,-3.38097560976
1838,-9.03414634146,-6.04048780488,2.04609756098,5.81609756098,13.8226829268,16.0234146341,16.5273170732,15.3419512195,15.0736585366,6.68707317073,2.5956097561,-2.68097560976
1839,-3.63414634146,-1.74048780488,-0.253902439024,4.41609756098,12.0226829268,18.3734146341,19.1773170732,16.3419512195,14.7236585366,10.0870731707,5.1456097561,-0.930975609756
1840,-5.03414634146,-1.99048780488,-1.75390243902,7.76609756098,12.2226829268,15.4234146341,17.0273170732,15.9919512195,14.3736585366,5.78707317073,4.7456097561,-10.6809756098
1841,-3.13414634146,-5.59048780488,2.99609756098,10.716097561,16.4726829268,16.3734146341,17.9273170732,17.5919512195,14.4236585366,11.1370731707,3.3456097561,1.51902439024
1842,-5.78414634146,-7.84048780488,2.99609756098,6.26609756098,13.5226829268,16.2234146341,17.7273170732,20.1919512195,13.7736585366,5.78707317073,1.1456097561,-0.0309756097561
1843,-1.13414634146,4.35951219512,1.19609756098,8.31609756098,11.7726829268,14.1734146341,17.0773170732,17.6419512195,11.9736585366,8.23707317073,2.0456097561,1.51902439024
1844,-4.08414634146,-2.59048780488,0.846097560976,8.56609756098,13.6226829268,16.7734146341,15.7773170732,15.1919512195,14.1236585366,9.98707317073,5.1456097561,-5.03097560976
1845,-0.834146341463,-5.44048780488,-2.50390243902,9.01609756098,10.9726829268,17.8734146341,18.2273170732,15.6419512195,12.3736585366,9.43707317073,4.2456097561,0.669024390244
1846,-1.78414634146,0.559512195122,4.84609756098,9.71609756098,14.3226829268,17.7234146341,20.0273170732,19.1919512195,14.7236585366,12.2870731707,0.745609756098,-3.18097560976
1847,-5.68414634146,-2.34048780488,1.14609756098,7.36609756098,15.9226829268,13.6234146341,17.8273170732,18.8919512195,11.4736585366,7.03707317073,1.4956097561,-1.28097560976
1848,-8.68414634146,0.259512195122,4.09609756098,10.766097561,13.2726829268,19.1234146341,18.4773170732,17.8419512195,12.7236585366,10.6370731707,2.6956097561,-2.33097560976
1849,-5.03414634146,1.70951219512,1.29609756098,7.51609756098,13.7226829268,17.8734146341,17.0773170732,15.7919512195,12.3736585366,8.48707317073,1.8956097561,-3.78097560976
1850,-7.28414634146,0.809512195122,-0.353902439024,9.61609756098,14.1226829268,17.5734146341,17.2773170732,18.5419512195,11.7236585366,8.03707317073,4.1956097561,-0.880975609756
1851,-2.88414634146,-1.14048780488,3.54609756098,9.76609756098,10.6226829268,15.8734146341,16.4273170732,16.8419512195,11.6736585366,11.5370731707,0.0956097560976,-1.78097560976
1852,-0.934146341463,0.609512195122,0.246097560976,5.51609756098,14.4226829268,17.4734146341,19.1273170732,17.8419512195,14.2736585366,7.03707317073,5.5456097561,1.31902439024
1853,-0.684146341463,-1.99048780488,-0.103902439024,4.76609756098,13.7726829268,17.0234146341,19.3273170732,18.2419512195,13.5236585366,9.43707317073,1.9956097561,-5.88097560976
1854,-3.03414634146,-2.04048780488,1.69609756098,7.76609756098,15.0726829268,16.2734146341,18.5273170732,16.7419512195,12.9736585366,8.98707317073,0.745609756098,0.969024390244
1855,-4.18414634146,-4.89048780488,2.59609756098,7.11609756098,13.1226829268,18.0234146341,18.5773170732,18.6419512195,13.1736585366,11.6370731707,3.1456097561,-7.28097560976
1856,-1.83414634146,-0.140487804878,-0.153902439024,9.86609756098,13.3226829268,18.3234146341,16.3273170732,19.0919512195,13.0736585366,9.33707317073,-0.854390243902,-2.83097560976
1857,-2.78414634146,-4.64048780488,1.24609756098,8.91609756098,14.2226829268,16.7734146341,19.9273170732,19.7919512195,14.6736585366,11.8370731707,1.0456097561,-0.780975609756
1858,-5.53414634146,-8.99048780488,0.146097560976,7.16609756098,12.8726829268,19.2234146341,19.2273170732,17.5419512195,15.9736585366,11.3870731707,-1.1543902439,-1.33097560976
1859,-2.93414634146,0.709512195122,4.99609756098,8.31609756098,13.6726829268,17.0734146341,21.7773170732,20.5419512195,13.0736585366,10.1370731707,1.8456097561,-4.48097560976
1860,-0.634146341463,-2.54048780488,0.796097560976,8.41609756098,14.8226829268,17.4734146341,16.0273170732,17.8419512195,14.6236585366,7.08707317073,1.4956097561,-2.38097560976
